"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Symbol"
"1",1245.3421407419,-8.26900666344443,1.5249301128847,-5.42254795388754,5.87554450474995e-08,2.91564989501489e-05,"POSTN"
"2",19.187267733301,-5.43258106753299,1.27949752219279,-4.24587072136153,2.17746158286376e-05,0.00288559023512425,"CTAG2"
"3",15.0599623192353,-5.23713529490525,1.52299234562671,-3.4387141274503,0.000584484093403652,0.0295351265460259,"RNF39"
"4",39.3893584548909,-5.15724138812187,1.58352251509691,-3.25681595238086,0.0011266946135805,0.0451572615326603,"IER3"
"5",21.2891211779624,-4.71886667068608,1.13885908614679,-4.14350355376436,3.42039768052059e-05,0.00410512257467763,"ZNRD1"
"6",70.4749213257325,-4.68860822521436,1.01506826334353,-4.61900779930856,3.85579365809319e-06,0.000758557838942189,"CSF3"
"7",71.0573889722466,-4.57274191166272,0.674387190129314,-6.78058833054925,1.19687472932823e-11,2.80990208273386e-08,"THRSP"
"8",4.13559219529481,-4.54137708806452,1.4135826541964,-3.21267177025898,0.00131506484723124,0.049692641648743,"GAGE12J"
"9",5.32375297156109,-4.45392192391309,1.2981440865754,-3.43099195996253,0.000601378424496823,0.030042158310662,"GAGE13"
"10",60.4762376729774,-4.31284605402051,0.796311506042605,-5.41602880442338,6.09372883890528e-08,2.91564989501489e-05,"ADRA2A"
"11",1502.68379307218,-4.11440109871267,0.894370629747847,-4.60033118470433,4.21819752884326e-06,0.000821386361662408,"PGR"
"12",843.47140856152,-4.0390866634471,1.0697091555939,-3.7758736964391,0.000159447776130232,0.0123483659055905,"SCGB2A2"
"13",702.309124480117,-3.98995577656265,0.776441131845445,-5.13877435508771,2.76536221946443e-07,9.09851848862753e-05,"OLFML3"
"14",48.2537933340928,-3.92791297763707,0.802779438109421,-4.89289185942214,9.93650104573156e-07,0.000249497696652231,"MGAM"
"15",193.065863852583,-3.91716439012255,0.932520484957514,-4.20062020439263,2.66184796799445e-05,0.00336397647504889,"CRABP1"
"16",14.9775482473678,-3.90606667891974,0.956321740664283,-4.08446918315011,4.41776886246376e-05,0.00493007504107578,"C1orf110"
"17",113.040061666065,-3.83031521075115,0.772363523763132,-4.95921297796273,7.07793372353457e-07,0.000192954584637443,"BRINP3"
"18",772.931291909259,-3.77654417851439,1.06348244379273,-3.55111097560386,0.000383608630552869,0.02243287186742,"COL3A1"
"19",345.382420227381,-3.76557827370629,0.692405588574184,-5.43839959677455,5.37612916741565e-08,2.84979646949425e-05,"SULF1"
"20",2.81437391953495,-3.75281630412958,1.05864527500286,-3.54492330220756,0.000392727344280102,0.0228488289966378,"CT45A3"
"21",372.483424347452,-3.73519154608244,0.788281576394895,-4.73839762076499,2.15414813860544e-06,0.000471454977865419,"COL1A2"
"22",27.5631665841845,-3.61933549019896,0.759808330131982,-4.7634848772588,1.90277877146205e-06,0.000437478642118196,"TPTE"
"23",804.603866460442,-3.58932136647486,0.939523706268836,-3.82036274606552,0.000133255544749707,0.0110561546106898,"CXCL12"
"24",14.2262594790853,-3.45107587893201,0.736982010991877,-4.68271386202132,2.83101571818146e-06,0.000574726307979327,"ZNF676"
"25",537.836840648042,-3.34908334043104,0.86361754704583,-3.87797046492076,0.000105331500902248,0.00933667639243415,"GRIK3"
"26",16.6938490215408,-3.32744691209976,0.956686392373192,-3.47809578836547,0.000504989431073294,0.0269181936122114,"INSM1"
"27",1108.96809115217,-3.29981256016473,0.886210244443271,-3.72350983398721,0.000196472204463852,0.014310225487724,"MUCL1"
"28",10.83675818775,-3.29159001015298,1.01557171515366,-3.2411202094723,0.00119060965602728,0.0465971446382459,"TMEM26"
"29",88.0332473545175,-3.21690768735974,0.5285513213524,-6.08627309667615,1.15569247735382e-09,1.47027196968954e-06,"DIO1"
"30",22.6133647679987,-3.20146480029446,0.713780050605863,-4.48522594260939,7.28367105754377e-06,0.00124102048920632,"CYP4F22"
"31",1388.48325453619,-3.19336185450822,0.633666707932495,-5.03949760107709,4.66755479544333e-07,0.000139173356502258,"PDZK1"
"32",531.566159204744,-3.16964358189386,0.670544816880929,-4.72696753758772,2.27897681934463e-06,0.00048321905159504,"SCUBE2"
"33",6.54561518375082,-3.01137508635221,0.795670981809479,-3.78469889589774,0.000153894788917004,0.0121354308136495,"VCX"
"34",37.6487411147868,-2.84433666712814,0.711922988843027,-3.99528700674575,6.46159266181532e-05,0.00642221733153238,"HMGCLL1"
"35",19.2617632616595,-2.81530593734371,0.868488006511732,-3.24161751945354,0.00118853418895393,0.0465971446382459,"ABCC12"
"36",70.0814986825732,-2.64443578152612,0.588781893342222,-4.49136736613107,7.07673653595445e-06,0.0012166248947353,"PCDHB3"
"37",389.34204678547,-2.64284428351885,0.721985568202215,-3.66052231500926,0.000251701630651867,0.0168534112902792,"NPY1R"
"38",110.080591076336,-2.59213230743914,0.699046492021797,-3.70809715379892,0.000208822542614895,0.0148692558982091,"KCNH1"
"39",11.2032287841034,-2.5772968530265,0.647145996151311,-3.98255860092488,6.8177306905667e-05,0.00663789565143287,"RP13-147D17.3"
"40",70.06820641235,-2.53242741758117,0.613946912795382,-4.12483125951508,3.7100666022843e-05,0.00423947311205936,"STXBP5L"
"41",41.2181068103016,-2.47729162414675,0.759783793305493,-3.26052180366881,0.00111207416696856,0.0448674680964892,"PCDHA6"
"42",61.0492721180834,-2.45539215912694,0.696413143281048,-3.5257694126201,0.000422254446541017,0.0240533779204245,"CXCL14"
"43",38.8703402276171,-2.39802542763937,0.625042676400963,-3.83657871402855,0.000124760220500468,0.0104881025894732,"AMPH"
"44",23.6131947554353,-2.34123587547281,0.723673759455449,-3.23520902185889,0.00121553710235799,0.0473389684169337,"LBP"
"45",1882.89200060567,-2.33888349729144,0.677122019772864,-3.4541536517687,0.000552022766967249,0.0284435633038119,"HSPB8"
"46",109.9643379658,-2.3385846169592,0.532497220263699,-4.39173112641059,1.12451709695577e-05,0.0017734842777857,"PCDHGA10"
"47",6.10605368938286,-2.27632623278111,0.617103581258189,-3.68872633689792,0.000225379477891207,0.015870540873055,"ZNF728"
"48",104.959191727031,-2.23117165671809,0.597378076564371,-3.73494064186279,0.000187759468028539,0.0137666056841587,"NEURL1"
"49",123.960323353289,-2.17414104811706,0.674609689767387,-3.22281325201055,0.0012693828314022,0.048563535882769,"SOWAHA"
"50",386.429222190186,-2.15421586949541,0.561926567042718,-3.83362523831632,0.000126268467439955,0.0105683384392836,"PCDHA10"
"51",13.9798426241745,-2.14978703594752,0.538709623098858,-3.99062304397152,6.5899949493535e-05,0.00651590018748772,"GAGE1"
"52",2911.06923697583,-2.13907027676167,0.657133317196727,-3.25515419897862,0.0011333081527417,0.0451572615326603,"SLC7A2"
"53",354.864591429861,-2.05575524606552,0.615327712407571,-3.34091120002063,0.000835039259705126,0.0377607919264287,"GLDC"
"54",526.910775528079,-2.0349670264132,0.630238474531009,-3.22888415837754,0.00124274223189355,0.0480065789700903,"SEMA3E"
"55",2.62400836001996,-2.01196893468952,0.54622350811761,-3.68341696171802,0.000230128272258722,0.016086219119096,"FRMD7"
"56",12.8554285404788,-1.99454967685256,0.491922854883714,-4.05459851489122,5.02204826006039e-05,0.00541444898004137,"ZPLD1"
"57",172.545520915321,-1.94667455911275,0.602361854441117,-3.23173611469623,0.00123040624787699,0.0478204530106651,"ANK1"
"58",1161.38975456774,-1.88737095122792,0.587950682225731,-3.21008378472007,0.0013269628755548,0.0497493763344053,"NPR3"
"59",104.326973921943,-1.8797083422368,0.542598506715894,-3.46427113044198,0.000531670343292449,0.0277512816938789,"OLR1"
"60",478.632494340452,-1.86990600028232,0.548473477001455,-3.40929156776228,0.000651318275356717,0.0317069047158986,"GHR"
"61",141.827946024743,-1.8657679461885,0.468226414784337,-3.98475585160624,6.75495414384392e-05,0.00662961456606067,"C15orf59"
"62",130.231295175218,-1.77999622006469,0.46930786120144,-3.79281142981039,0.000148951267238374,0.0118930419778657,"PCDHGA6"
"63",39.5200729445653,-1.76108325088638,0.543396307003966,-3.24088189078092,0.00119160543852979,0.0465971446382459,"PCDHGA2"
"64",24.3414159583643,-1.64020370250627,0.503885885492754,-3.25510943991278,0.00113348678269372,0.0451572615326603,"SLC25A48"
"65",21.4557329303093,-1.54354774266296,0.372399067802126,-4.14487542026589,3.39998503982274e-05,0.00410512257467763,"ZNF835"
"66",14950.2796059649,-1.48147386635028,0.446039292910496,-3.32139766584995,0.000895678212065513,0.0395653410204773,"SLC39A6"
"67",9.25167571352414,-1.453050695921,0.433635284338064,-3.35085900156638,0.000805613102338785,0.0373143563881821,"CNGB3"
"68",228.955520626227,-1.42730330856744,0.364572714639847,-3.91500310158273,9.04030457306077e-05,0.00837456952270479,"AVIL"
"69",3702.72147651551,-1.39912103438137,0.28823979737801,-4.8540175475717,1.20985023711962e-06,0.000295994513781458,"FRS2"
"70",100.583516260989,-1.37885653898092,0.411594976898644,-3.35003247457139,0.000808020865566128,0.0373352595099236,"JAM2"
"71",1035.89693476421,-1.3457387626471,0.368948361564169,-3.64749895335433,0.000264805389864843,0.0173652276796935,"KCNK6"
"72",85.6215728364174,-1.33636420102853,0.364481056665971,-3.6664846542443,0.000245907668730777,0.0166406242637922,"SEC14L5"
"73",36.2533527938613,-1.30665082049405,0.355121849837304,-3.67944360813812,0.000233743367426211,0.0162200897476159,"ZNF208"
"74",79.0972203063371,-1.26040606688532,0.380398029171879,-3.31338747897617,0.00092173186602341,0.0402503643005143,"GPR37L1"
"75",275.250249900434,-1.22423817912292,0.344800755588764,-3.55056698478653,0.000384402300510735,0.02243287186742,"TMEM106A"
"76",291.182488589734,-1.21829613284961,0.372221731400963,-3.27303870266844,0.00106397907647334,0.0439478630223824,"FAM46B"
"77",7936.24683649054,-1.18397719375484,0.352674995802499,-3.35713392740176,0.000787549549273593,0.0368353138450686,"SEMA3C"
"78",134.654512649461,-1.16644290633696,0.33395284551593,-3.49283715350562,0.000477917860955154,0.0260574472588777,"CLIP3"
"79",2246.99465972264,-1.1551865143536,0.331668032301659,-3.48296007407472,0.00049590231652816,0.0266571941022729,"ISOC1"
"80",5505.05761715631,-1.11535850891041,0.252295162970987,-4.42084777122215,9.83144186982466e-06,0.00160353337779371,"PIP4K2C"
"81",11794.1055716666,-1.08516971059547,0.246873923740266,-4.39564330713667,1.10445169462494e-05,0.0017652964934032,"OS9"
"82",6135.8336876768,-0.940084057018162,0.258232340488459,-3.64045826034007,0.000272153225867691,0.0175456081393012,"SQLE"
"83",11025.1067428944,-0.917225751300945,0.239453216437458,-3.83050085919606,0.000127882686796976,0.0106567044198546,"CTDSP2"
"84",413.856216319921,-0.890683216245014,0.244823347796642,-3.63806485068101,0.000274694266002196,0.0175905727453688,"XRCC6BP1"
"85",648.003418072158,-0.880559263264234,0.271643425377008,-3.24159976278507,0.00118860823682344,0.0465971446382459,"METTL21B"
"86",3866.59926306444,-0.85910763516791,0.200239755073214,-4.29039495605553,1.78355634569025e-05,0.00250261806947111,"NBPF19"
"87",6669.30116299911,-0.850615697059067,0.231401989171949,-3.67592214787314,0.000236991793110395,0.0162680373666391,"MDM2"
"88",807.514078749363,-0.830422317920189,0.206792111526667,-4.01573499003178,5.92608174908859e-05,0.00605916983331855,"METTL1"
"89",4806.69317248398,-0.824636009674546,0.236073331060973,-3.49313497618907,0.000477385146030486,0.0260574472588777,"IDI1"
"90",1706.52647643921,-0.814616962479509,0.21419910013409,-3.80308302868477,0.000142906433028557,0.0116318059852256,"TSFM"
"91",8150.55019026002,-0.740661193753981,0.218381150289304,-3.39159855497042,0.00069486167766944,0.0333504821405884,"MED13L"
"92",7622.57240083923,-0.728480136867902,0.192273114016879,-3.78877796093712,0.00015139014389482,0.0119874610620118,"REEP5"
"93",2826.18128313543,-0.639622707603225,0.179777098839778,-3.55786533285462,0.000373880897946403,0.0220890686548335,"PIAS3"
"94",4953.44143642489,-0.632394645933145,0.189722788603239,-3.33325611851326,0.000858358870637354,0.0387235516037178,"AP1B1"
"95",3592.36371017508,-0.630324399222032,0.172242320091951,-3.65952106825742,0.000252687068744884,0.0168602354295756,"MON2"
"96",2445.21596962137,-0.626323140918848,0.190212116629325,-3.29276153390056,0.000992085802952874,0.0419985491764148,"NBPF10"
"97",3037.84638977036,-0.593119499292216,0.177392489770231,-3.3435434615099,0.000827157363927492,0.0377528540841777,"DCP2"
"98",12285.1245105883,-0.575581284544213,0.138692403487218,-4.15005631218481,3.3239348965366e-05,0.00409229997616825,"CCT2"
"99",3864.49661988276,-0.553143526252375,0.159630200141683,-3.46515587753082,0.000529924232338752,0.0277512816938789,"SF3B4"
"100",1574.63911105987,-0.53348368124452,0.157960398913302,-3.37732548736679,0.000731943817842094,0.0346592652006965,"TFIP11"
"101",1900.34031066238,-0.531916030841059,0.16267764724059,-3.26975487944198,0.00107640715319403,0.0443651786272174,"LLPH"
"102",6168.87455021591,-0.404097467397675,0.121295957706236,-3.33149987055917,0.00086379340240146,0.0388768148538374,"ATP6V1A"
"103",537.039860793142,0.427614007262487,0.131579851440408,3.24984412568784,0.00115468279796956,0.0457153772482429,"LSM6"
"104",1078.14689109774,0.531432396107979,0.155427502966432,3.41916575873159,0.000628134494868738,0.031138237238407,"KIAA0753"
"105",722.336944713875,0.544293622372133,0.143468102072864,3.79383022782094,0.00014834111906149,0.0118930419778657,"GANC"
"106",2929.95563362091,0.618060951661541,0.172564076586602,3.58163161120829,0.000341455049438073,0.0203659917259593,"KLF3"
"107",1252.28213912917,0.624026433329823,0.189522624663858,3.29262236863072,0.000992576936465079,0.0419985491764148,"ARRB2"
"108",2065.62585485367,0.662561428540948,0.178339204322458,3.71517542123246,0.000203062771153319,0.0146228183468633,"TUBGCP3"
"109",1778.46401385274,0.77312255509948,0.235682381071394,3.28035787649856,0.00103675484945869,0.0432380838505163,"PSPH"
"110",2974.9882146813,0.775829125885775,0.240590510983543,3.22468713630541,0.00126110404752422,0.048563535882769,"CTAGE5"
"111",2645.80039947136,0.776885942934515,0.220780727751308,3.51881231141522,0.000433483262926657,0.0245464721259033,"H6PD"
"112",251.639634040953,0.781680359745753,0.233163407944483,3.3525001484447,0.000800851984877207,0.0373143563881821,"LPXN"
"113",1543.6586551002,0.840141155210071,0.245810277547322,3.41784388998271,0.000631192991632342,0.031157456811314,"TBC1D8"
"114",589.893429456711,0.91801178027437,0.267008862576711,3.43813224555656,0.000585741560291265,0.0295351265460259,"MAP3K14"
"115",1056.5691938968,0.93332578848419,0.280749844152867,3.32440358533556,0.000886078655277793,0.0395071004174442,"KLHL2"
"116",29.0469856679898,0.955643284192757,0.295840137707827,3.23026919740199,0.00123673712511697,0.0478841570518074,"SLC47A2"
"117",228.772468867792,0.977078332772187,0.296379504991685,3.29671355919027,0.000978232124790881,0.0417619768174147,"ENO3"
"118",44.9303019693842,0.978488312890546,0.267927632594528,3.65206195200983,0.000260143103583792,0.0172304387978751,"MYOM3"
"119",10.8975526203119,0.990196716564777,0.305466173438254,3.24159204084485,0.0011886404397581,0.0465971446382459,"NCF1"
"120",724.534085708458,1.04821574559553,0.276348179608311,3.7930980659299,0.000148779365221093,0.0118930419778657,"HDAC4"
"121",25.0474982879961,1.05082716390439,0.320760480077559,3.27604935511478,0.0010527016269486,0.0437662421504576,"BCL2L14"
"122",25.8712511123926,1.06086902078563,0.323426598132583,3.28009207316568,0.00103773213873796,0.0432380838505163,"PRSS36"
"123",23.0325673687188,1.06920538695439,0.324269646858586,3.29727249316267,0.000976287325815173,0.0417619768174147,"D4S234E"
"124",575.243429661398,1.10340925293802,0.306807110736388,3.59642659614261,0.000322618565986135,0.0196134762701354,"KIZ"
"125",17.3302818780445,1.11320200292559,0.337558933438491,3.29780045097943,0.000974453596523125,0.0417619768174147,"SLCO2B1"
"126",51.4331700279646,1.19677423839007,0.372997502865655,3.20853150274607,0.0013341469247114,0.049920638753466,"RCSD1"
"127",52.4647877907433,1.20489507536742,0.365593359978895,3.2957247238762,0.000981681546287666,0.0418156896156418,"C2orf88"
"128",23.8904829000898,1.2138640001828,0.355258157800724,3.41685046079561,0.00063350066775611,0.031157456811314,"XKR5"
"129",1343.12203034723,1.22190087095467,0.353931903016045,3.4523614868911,0.000555702704533112,0.0284435633038119,"DDX39B"
"130",2113.87854730137,1.24034376107832,0.385573487298684,3.2168803144846,0.00129592647930103,0.0492632769013974,"SLC26A2"
"131",692.833750644432,1.25295434924082,0.362940056200112,3.45223495681057,0.000555963376425187,0.0284435633038119,"AKNA"
"132",816.24111732631,1.27990974279013,0.388936751707509,3.29079146460464,0.000999059447468497,0.0421793173363746,"MYLK"
"133",5504.96507954664,1.28727693721367,0.319464688689938,4.02948113762599,5.59001008390229e-05,0.00582918920388566,"ERRFI1"
"134",89.5537932348186,1.31389197966552,0.351528341595053,3.7376558991055,0.000185743917804608,0.0136906890017848,"MTRNR2L12"
"135",13.8429839223466,1.31719320925525,0.351770454454327,3.74446799774161,0.000180776416068728,0.0134756107337482,"FAM107A"
"136",42.4506307411329,1.33141860899772,0.356543942489183,3.73423427054327,0.000188287170967114,0.0137666056841587,"CDH6"
"137",211.629564924515,1.33459265154086,0.41560398522723,3.21121235353692,0.00132176222250266,0.049692641648743,"FAM105A"
"138",43.9270328059582,1.34274369019661,0.368950844383133,3.63935659895727,0.000273320091125037,0.0175615060570339,"MYO3B"
"139",43.4620580082923,1.36700671644952,0.392249780834832,3.48504137730835,0.000492060944274289,0.0266005637382047,"KCNJ5"
"140",16.3663623894711,1.37310147003619,0.387477690656552,3.54369168379623,0.000394566370017231,0.0228860487508779,"MFAP5"
"141",45.5029489177636,1.38258355109257,0.375172473255717,3.68519454291148,0.0002285280145189,0.0160330886068535,"PIK3AP1"
"142",14.5676537216587,1.3918388239797,0.407646832840487,3.41432512619159,0.000639402249123936,0.0313668717738614,"SLC16A12"
"143",6506.81307392901,1.39779250861952,0.426912530769532,3.27418946007493,0.00105965538205804,0.0438642161731313,"DDIT4"
"144",8.67442707789911,1.39866238094912,0.417392230638714,3.35095451778971,0.000805335282737991,0.0373143563881821,"DNAH9"
"145",58.4386298122722,1.40474508752063,0.395441293388284,3.55234799958361,0.000381809538776283,0.0224186813183625,"CREG2"
"146",57.827516406466,1.40587078344075,0.426873934866979,3.29340976014111,0.000989801086211043,0.0419985491764148,"SLC14A1"
"147",2437.81176696566,1.43838587838559,0.363361819681586,3.95854985437395,7.54062025803207e-05,0.00730444956264091,"KLF5"
"148",563.755220638067,1.44196231907705,0.435747189766928,3.30917181553902,0.000935723951294827,0.0404907486679347,"CTH"
"149",524.245510518955,1.44564529854598,0.383259487948601,3.77197523871831,0.000161960331692156,0.0124624556841992,"GPR153"
"150",23.2609528578433,1.4459137157581,0.410625812271247,3.52124409267037,0.000429527033221809,0.0243948344493208,"TSPAN11"
"151",812.178698790008,1.46535545075732,0.440279885442476,3.32823619522081,0.000873977340776302,0.039150492004775,"ARG2"
"152",12.5046750407359,1.47783920393591,0.431030231327899,3.42862077071264,0.000606656556345548,0.0302267025189089,"TEPP"
"153",796.908599237648,1.48594879380768,0.413183879286601,3.59633777671408,0.000322728687775638,0.0196134762701354,"FOXO1"
"154",23.8229528979392,1.51411223059711,0.458645942903716,3.3012659416786,0.000962496039618656,0.0414612007314736,"ILDR2"
"155",311.371759222862,1.51671628353846,0.416165310990272,3.64450434354899,0.000267907611311573,0.0174107856208473,"MX2"
"156",8.44006104651203,1.55338399539046,0.482813700664521,3.2173569085808,0.00129377544707346,0.0492632769013974,"VWA7"
"157",18.6461474675395,1.55393172613063,0.448058994318412,3.46814090518253,0.000524072419544963,0.02762672370767,"SEC16B"
"158",47.6973222611432,1.55762461021202,0.382357191908527,4.07374215308249,4.62637006304394e-05,0.00507385171914181,"FILIP1"
"159",48.2977591815034,1.56148948326236,0.371172819284994,4.20690686960949,2.58889766804715e-05,0.00329359561328959,"ALDH1L1"
"160",105.723087987366,1.56260327605855,0.388768657373518,4.01936536400681,5.83551171753308e-05,0.00605212337530891,"GAREML"
"161",585.712420823211,1.5665077163478,0.433198629898002,3.6161418994253,0.000299026500207251,0.0184670637652265,"FMNL1"
"162",46.112769533051,1.57117734088768,0.471989924090318,3.32883661428973,0.000872095483203829,0.039150492004775,"BAIAP2L2"
"163",97.2477233316499,1.57928427034002,0.483956837099491,3.26327504701695,0.0011013257775853,0.0446344561527622,"HEY1"
"164",15.2389287264653,1.58396534286437,0.451366587055835,3.50926583466496,0.000449345541528924,0.02478283517051,"GPSM3"
"165",15.2389287264653,1.58396534286437,0.451366587055835,3.50926583466496,0.000449345541528924,0.02478283517051,"GPSM3"
"166",15.2389287264653,1.58396534286437,0.451366587055835,3.50926583466496,0.000449345541528924,0.02478283517051,"GPSM3"
"167",15.2389287264653,1.58396534286437,0.451366587055835,3.50926583466496,0.000449345541528924,0.02478283517051,"GPSM3"
"168",15.2389287264653,1.58396534286437,0.451366587055835,3.50926583466496,0.000449345541528924,0.02478283517051,"GPSM3"
"169",15.2389287264653,1.58396534286437,0.451366587055835,3.50926583466496,0.000449345541528924,0.02478283517051,"GPSM3"
