"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Symbol"
"170",122.372108123582,1.58437842023988,0.441743830983985,3.58664526612783,0.000334959499395418,0.0201641392017753,"ZEB2"
"171",28.5592943857925,1.60959248418961,0.366270969551515,4.39454015741541,1.11007482685314e-05,0.0017652964934032,"KCNE3"
"172",78.2499537195548,1.62058453351538,0.487598798440601,3.32360239339843,0.000888627936688465,0.0395284077291981,"KCNK3"
"173",24.6860892296331,1.62600528008121,0.49887896903468,3.25931815331381,0.0011168035004345,0.0448674680964892,"TERT"
"174",102.509041268721,1.63086700241134,0.470000030833154,3.46992956472865,0.000520594865628862,0.0275958661688766,"ESRRG"
"175",12.960121471291,1.63164521039086,0.455376483281202,3.58306867020028,0.000339581289006389,0.0203659917259593,"MOV10L1"
"176",562.774800054399,1.63846305273806,0.490361490691067,3.34133712341271,0.000833759192102006,0.0377607919264287,"SMOX"
"177",310.511292493666,1.64028429099117,0.510699926369544,3.21183576949305,0.00131889747744333,0.049692641648743,"INPP1"
"178",2.97291176505311,1.64598529651769,0.501525662399776,3.28195627845189,0.00103089588172508,0.043141636208245,"KHDRBS2"
"179",49.4111896493296,1.67555410068724,0.365620649459835,4.58276660019802,4.58864118446382e-06,0.00086698059131805,"ACOXL"
"180",1822.81367398708,1.6759675710367,0.488253367850236,3.43257759473514,0.000597872772609773,0.029945422886384,"TSPAN1"
"181",16.1240761700979,1.70111290049292,0.511234528235861,3.32746089424558,0.000876412889891476,0.0391676514702553,"LTK"
"182",603.389559345436,1.70150427149166,0.469678697295974,3.62269841337818,0.000291545671935201,0.0183616041502952,"MFI2"
"183",118.293899055544,1.71020803720121,0.472916481053317,3.61630035263754,0.000298843608231591,0.0184670637652265,"RASSF6"
"184",128.608743685406,1.71403088737281,0.467843208229662,3.66368658820286,0.000248610960368942,0.0167050808335229,"DNM3"
"185",141.84011638154,1.72669090817009,0.459386924272714,3.75868536289692,0.000170808471916689,0.0128835496821588,"HHLA1"
"186",63.5642699644255,1.73490057567271,0.497161385548792,3.48961248017611,0.000483721441515887,0.0262987358075433,"SCN9A"
"187",43.4685830971505,1.75938784501538,0.40292931831394,4.36649249644465,1.26257623176496e-05,0.00192908291421959,"ICAM2"
"188",34.4922991984021,1.75944050719662,0.480913226921672,3.65854047820396,0.000253655682381732,0.0168658933341136,"PCDH11X"
"189",1370.11191396239,1.77739808810073,0.536645394420287,3.31205318555053,0.000926139370050117,0.0403504968006082,"SPRY4"
"190",11.8528052944313,1.77772226470546,0.53648278721626,3.31366132719716,0.00092082968428148,0.0402503643005143,"LRRC63"
"191",7.73907387759437,1.78802270934088,0.514032019607373,3.47842671494784,0.000504366329306634,0.0269181936122114,"MAEL"
"192",4542.14102298666,1.79401875598409,0.491994050828088,3.64642367720612,0.000265915410507337,0.0173783006120257,"SLC7A11"
"193",139.787334615442,1.80571161239,0.55298371659034,3.26539743977254,0.00109310582620537,0.0446344561527622,"COL6A3"
"194",41.6213498447809,1.80619457834789,0.423382047640354,4.26611045133918,1.98910332812239e-05,0.00272580829715175,"SRSF12"
"195",622.13372774245,1.81807169966829,0.547311203592098,3.32182438023554,0.000894309632029191,0.0395653410204773,"C1S"
"196",6.37244189156846,1.83522109642649,0.505670508800701,3.62928243685613,0.0002842101496352,0.0180185457989652,"SLITRK2"
"197",108.199544945289,1.84832776267335,0.460129661819044,4.0169715539883,5.89508368344189e-05,0.00605916983331855,"DUOX1"
"198",54.2100381966772,1.85601486656272,0.377392246980278,4.9179994592197,8.7433154045349e-07,0.000225471199817215,"FOXL2NB"
"199",58.5606816542854,1.87882193540676,0.463749234023258,4.05137474644871,5.09175809957719e-05,0.00542826926336488,"CCL5"
"200",58.5606816542854,1.87882193540676,0.463749234023258,4.05137474644871,5.09175809957719e-05,0.00542826926336488,"CCL5"
"201",8.60204569936192,1.88097988506639,0.519467681208834,3.62097576636382,0.000293494007675276,0.0184149375114214,"IL33"
"202",96.7856406256927,1.88894080860847,0.505393970188703,3.73756103165057,0.000185813994207529,0.0136906890017848,"KANSL1"
"203",99.7140064472908,1.89194923473051,0.534500545408454,3.5396581930234,0.000400645570966016,0.0231290760994398,"TMEM92"
"204",42.0156866909962,1.89887112371339,0.464646026815257,4.08670474754406,4.3754335869187e-05,0.00491155289053939,"CHGB"
"205",5.21767055408616,1.91468282202074,0.577563012078446,3.31510637277562,0.000916082576683482,0.0401875949674733,"CMKLR1"
"206",15.1766321180117,1.91634331731788,0.515126360812344,3.7201422080125,0.000199110633219483,0.0144323791113029,"F2RL2"
"207",86.9052040391179,1.92079239624912,0.474971933290555,4.0440124176224,5.25441344038216e-05,0.00557055398237849,"RARB"
"208",89.9371057968068,1.96219011605067,0.566898904452473,3.46126990304526,0.000537633497453064,0.0279554769261494,"SPOCK2"
"209",108.239877241332,1.96534590715657,0.605532704751833,3.24564782667193,0.0011718370644812,0.0462984817836332,"COLGALT2"
"210",148.161973064714,1.96575367926702,0.470291204324228,4.1798648607338,2.91682380762057e-05,0.00361882269177943,"GRAMD1B"
"211",33.8948036722479,1.96601239746618,0.508135624965338,3.86907018692164,0.000109251191817775,0.00956348850210367,"WNT5B"
"212",206.724193016482,1.96882647776382,0.461652884475819,4.26473340462134,2.0014102825769e-05,0.00272580829715175,"PRRC2A"
"213",450.346123810467,1.97370099674507,0.60083532189242,3.28492837359928,0.00102008300283974,0.0427829537212983,"STEAP2"
"214",77.3909387554506,1.99743002169871,0.587033461585531,3.40258290609842,0.000667520994084427,0.032330718604348,"HS3ST1"
"215",182.83121524,1.9975579158786,0.555432054895844,3.59640373340208,0.000322646908741142,0.0196134762701354,"TP63"
"216",89.0951856713743,2.00260368100332,0.496347718722488,4.03467892661554,5.46770116871748e-05,0.00573297480234262,"RAB42"
"217",37.8998353657495,2.00405725713016,0.614140335333506,3.26319106860465,0.00110165219556417,0.0446344561527622,"RCAN2"
"218",65.8213954242338,2.00972962562902,0.547615051996647,3.66996783288075,0.000242580992707568,0.0165124826762146,"CDH23"
"219",23.069194024495,2.01121152408962,0.601627781079065,3.34294988918622,0.000828928672707144,0.0377528540841777,"NPR1"
"220",54.9701343564699,2.0142102216358,0.599910538131472,3.35751765239767,0.0007864572153514,0.0368353138450686,"GPR1"
"221",21.5085285525619,2.01601615682483,0.581994688860052,3.4639768977507,0.000532252219250625,0.0277512816938789,"FCGR2A"
"222",674.559858716307,2.02218283480589,0.474320172282822,4.26332876603891,2.01403851542418e-05,0.00272580829715175,"COL27A1"
"223",1017.46441016861,2.02396593381852,0.38657948666532,5.23557509809298,1.64471932204697e-07,6.03580361973507e-05,"ID1"
"224",18.9659019022737,2.02420124745429,0.596880926690904,3.39129825889465,0.000695623544459747,0.0333504821405884,"COL8A2"
"225",15.0225659833014,2.04388533723845,0.544826974197906,3.75143932667332,0.000175822304308518,0.0131577138553704,"UCN2"
"226",17.4467591922035,2.04568937125761,0.592851310752769,3.45059432973188,0.0005593536552394,0.0285404967992874,"ANKRD65"
"227",202.5248288572,2.05207667632907,0.601845972802985,3.40963762999345,0.000650492470766784,0.0317069047158986,"ANGPTL4"
"228",7.6104199624803,2.05359443822038,0.488129264870865,4.20707092569764,2.58701966419893e-05,0.00329359561328959,"IL2RA"
"229",55.5081884311583,2.0540350900667,0.413167318136788,4.97143650986127,6.64586286977778e-07,0.000186504413447014,"CCBE1"
"230",34.8408105734451,2.05842068090022,0.472177954520324,4.3594171671808,1.30409303656577e-05,0.00197507995371306,"SCARF2"
"231",13.4579327031883,2.06997640422811,0.500219999447137,4.1381320349365,3.50144865124134e-05,0.00416390647633965,"CYGB"
"232",10.270452935799,2.08118907665798,0.59497446519246,3.49794688413186,0.000468854498934551,0.0257778703586462,"CRB2"
"233",298.867771938329,2.08367852714397,0.603104794693994,3.4549195189224,0.000550457109048615,0.0284435633038119,"ROR1"
"234",17.579899488713,2.09570217304215,0.500755790697897,4.18507825964708,2.85067871910965e-05,0.00357891460505062,"ATP1A2"
"235",20.9805766797738,2.09830693565554,0.434366582050542,4.83072828887971,1.36034540584704e-06,0.000328600903541507,"MIA2"
"236",9.47583997078038,2.09836366547807,0.52259478473984,4.01527861883024,5.93756096436917e-05,0.00605916983331855,"FRZB"
"237",4.7607853059889,2.10159794624351,0.627051284241098,3.35155672121302,0.00080358575307285,0.0373143563881821,"HNF1B"
"238",18.7098628369167,2.11925210850685,0.584182471207189,3.6277228656442,0.000285931932552144,0.0180676790360681,"IGSF10"
"239",68.3175063545507,2.11943353785413,0.609023157944212,3.48005410009101,0.000501312541373963,0.0268723236714588,"ATOH8"
"240",198.179897001031,2.12028387556723,0.649045112931697,3.2667742708824,0.00108780379048938,0.0445462655234094,"TLR2"
"241",37.4189680539656,2.12162786359494,0.625732076718592,3.39063305611723,0.000697313963951935,0.0333504821405884,"BCAN"
"242",56.0328099534828,2.12640569451308,0.521921658379064,4.07418558010616,4.61756504835865e-05,0.00507385171914181,"HNF4G"
"243",178.512812602158,2.13528751191033,0.543432755044261,3.92925802151255,8.52083724307005e-05,0.00801000675416284,"TNFRSF19"
"244",5.76129240870225,2.14124159976661,0.596145164322987,3.59181241065389,0.000328386202362885,0.0198309933534523,"PPP1R16B"
"245",145.954616013395,2.14461472363717,0.517533684305623,4.1439133116806,3.41428854244215e-05,0.00410512257467763,"CYP4F3"
"246",2.78192326431794,2.14485686293931,0.636027934715671,3.37226833267652,0.00074551775971842,0.0351297166823296,"GDF6"
"247",127.949612761968,2.15259086664851,0.650645095670589,3.30839482380165,0.000938324220774337,0.0405114052150151,"GJB5"
"248",518.983063418319,2.15326387130238,0.62445323049618,3.44823882101055,0.000564254883368751,0.028713802504869,"TMPRSS4"
"249",35.9828202616646,2.15531456331149,0.569639527971435,3.78364642458514,0.000154547333516512,0.0121367356604757,"SLC2A9"
"250",62.7343121502023,2.16517256608743,0.658961932734079,3.28573238988781,0.00101717597679495,0.0427549981611851,"GALNT5"
"251",429.602703071627,2.17328094188285,0.564059058373093,3.85293154967001,0.000116712025937639,0.00998751386084292,"MCTP1"
"252",113.537179618944,2.17636496671767,0.536688327605438,4.05517477234513,5.00968312615695e-05,0.00541444898004137,"SAMD5"
"253",22.1334821239906,2.18233442717119,0.638573653021996,3.41751404374965,0.000631958335933863,0.031157456811314,"EPHA3"
"254",5.14432336562212,2.18409945348352,0.677723461219678,3.22270008117007,0.00126988442097688,0.048563535882769,"FXYD7"
"255",35.7812537215581,2.18506646282313,0.671578006004296,3.25363017145793,0.00113940509345052,0.0452042981253975,"ARHGAP25"
"256",3524.91587032756,2.19537066260613,0.620282785072894,3.53930612849128,0.000401180327459759,0.0231290760994398,"S100A4"
"257",649.385531745406,2.21340574888493,0.525300974059742,4.21359536377558,2.51337394507823e-05,0.00326276972747809,"PDE4D"
"258",57.4709670924489,2.21895572879459,0.518436049321988,4.28009535929561,1.86813251769174e-05,0.00260215860110303,"FCGBP"
"259",3158.9659905512,2.21902109210983,0.493472250606523,4.4967494917545,6.90002031280977e-06,0.00120359027082938,"ABCC3"
"260",311.210073764503,2.22769183601489,0.583978877708591,3.8146787855682,0.000136360185659679,0.0112162130299296,"DCLK1"
"261",320.281681597284,2.24296681109084,0.56849733730791,3.94543063598555,7.96566893704218e-05,0.0076004430162788,"CREB5"
"262",3297.11983347687,2.24967643377887,0.691427419185164,3.25366968586533,0.00113924663215874,0.0452042981253975,"TGFBI"
"263",148.371872050303,2.25971863833018,0.531705512312518,4.24994397463008,2.13823990950159e-05,0.00285342882468663,"APOBEC3G"
"264",23.3363284365151,2.26174226219622,0.644026068941519,3.51187998633888,0.000444948879127248,0.02478283517051,"WNT10A"
"265",253.392156802412,2.26583401985228,0.595879560915501,3.80250333871342,0.000143241335561915,0.0116318059852256,"DYSF"
"266",163.021093143495,2.27219455002334,0.706768033134259,3.21490848977279,0.00130486112416004,0.0494947225943201,"PCOLCE2"
"267",17.2473491812404,2.28866887575523,0.506976397138387,4.51434995529092,6.35112684010886e-06,0.00113269676158689,"FLI1"
"268",10.1263104149427,2.29148360215976,0.628804977765819,3.64418807608924,0.000268237225411576,0.0174107856208473,"OFCC1"
"269",747.348870867901,2.29892359201362,0.60238616356508,3.81636188057173,0.000135433830723016,0.0111882415224559,"HAS3"
"270",142.516142391546,2.3033541604123,0.590192384485735,3.90271752221834,9.51186893985835e-05,0.0087266824509287,"PAPPA"
"271",737.338349965603,2.31173636842862,0.667291599688032,3.46435706595047,0.000531500508703378,0.0277512816938789,"KRT86"
"272",437.926093362964,2.31293879857063,0.714064408257241,3.23911788884091,0.00119900004273003,0.0467904249804034,"CD74"
"273",5.76872141570244,2.3200813461712,0.687991593692532,3.37225246273584,0.000745560721917073,0.0351297166823296,"LRRC9"
"274",12.8333967599981,2.33134332581563,0.492204890645482,4.73653019326624,2.1740836373818e-06,0.000471454977865419,"EMX2"
"275",168.620978207368,2.3361391600244,0.600639759959505,3.88941811008632,0.00010048486803169,0.00908792766184239,"SOX7"
"276",1360.78836229878,2.34180247456889,0.468388692880734,4.99969898967049,5.74198853482511e-07,0.000167791713160635,"DUSP6"
"277",163.388459012724,2.34211417046514,0.622239099232374,3.7640099655494,0.000167210215419636,0.012776312718137,"NGFR"
"278",18.1890548222648,2.35002213513945,0.643784581763576,3.65032372894335,0.000261909999460188,0.0172345811024096,"FER1L6"
"279",6.98675851654172,2.36807688408976,0.724714117700151,3.26760142551763,0.00108462994999721,0.0445462655234094,"CCND2"
"280",128.187391489005,2.37266656385295,0.641750742014116,3.69717774911549,0.000218009699068171,0.0154084410641404,"NCF2"
"281",154.573310673432,2.38741295400744,0.485013983247571,4.92235901740756,8.55071616951146e-07,0.000223525091318887,"SCGB3A2"
"282",26.2119809421266,2.39607744880793,0.65076457233318,3.68194205811988,0.000231464023029685,0.0161205399688886,"USP44"
"283",20.2098649098572,2.40116796666145,0.579298120210202,4.14496074282128,3.39871931526548e-05,0.00410512257467763,"CHRFAM7A"
"284",3.33126440852969,2.4054460286955,0.623072265612944,3.86062124965417,0.000113099100621038,0.0097219375547354,"FAM110D"
"285",913.932590644631,2.40701141297253,0.700329495205929,3.43696992551307,0.0005882609176373,0.0295415344507173,"CLMP"
"286",81.7326543264075,2.40948554541686,0.505115865992919,4.77016405073809,1.84075944230826e-06,0.000431553838428061,"TNFRSF1B"
"287",4.88695960233402,2.40954151828953,0.560902335406551,4.29583078227524,1.74040308218703e-05,0.00247851582219217,"FOXA3"
"288",205.378061975234,2.41296531249564,0.488875556179642,4.93574547140781,7.98451835419951e-07,0.000211623005212763,"CHST6"
"289",15.3505233043862,2.41574564032931,0.628957296034303,3.84087386466625,0.000122597101092768,0.0103978688006813,"LENG1"
"290",3.56191502708301,2.42258521343482,0.754469829673638,3.21097692466081,0.00132284556713103,0.049692641648743,"HOXD11"
"291",153.133436150971,2.42471583771336,0.631957938550235,3.83683104492027,0.000124632153561845,0.0104881025894732,"INHBE"
"292",93.6794216679844,2.42966949310528,0.738625942082788,3.28944510973181,0.0010038513443564,0.042288068883782,"SLC5A1"
"293",50.5762258972232,2.43303723250529,0.5369041409282,4.5316045212448,5.85373615173192e-06,0.00105383817908962,"PDE2A"
"294",261.243362461297,2.43537584774435,0.728139234757793,3.34465680668128,0.00082384444136215,0.0377012553345657,"LBH"
"295",17.6025725555379,2.44290185565711,0.719207698563894,3.39665698870448,0.000682144160176034,0.0329553341990867,"HLA-DMB"
"296",294.876206928769,2.45237395480666,0.739642166773696,3.3156221548372,0.000914393684211254,0.0401875949674733,"COL4A6"
"297",259.416377119935,2.45302873997706,0.673644513876627,3.64142910607346,0.000271128790850101,0.0175388159857372,"LY75"
"298",72.2940195504579,2.46198932316868,0.69653575783303,3.53462014761179,0.000408361736414459,0.0234017027507421,"PTHLH"
"299",273.404561458107,2.4678548025424,0.72460891794901,3.40577481371277,0.000659765741997878,0.0320364113347214,"PPARGC1A"
"300",31.4518226635416,2.47216468326188,0.661219603549453,3.73879520508951,0.000184904277107401,0.0136906890017848,"VIL1"
"301",10.8878120005005,2.48368174660231,0.607131879130692,4.09084390389533,4.29806355070406e-05,0.00485325128627725,"ANGPTL2"
"302",18.3348510578024,2.48424009048692,0.728272854161366,3.41113921285397,0.00064692052626933,0.0316543189815324,"HLA-DMB"
"303",12.0726445159378,2.48964629829992,0.74489357764688,3.34228455313672,0.000830918317530347,0.0377533672700753,"ATP2B2"
"304",47.9309457209053,2.49196252249346,0.763464383995021,3.2640193501282,0.00109843663229461,0.0446344561527622,"RARRES2"
"305",38.4678865058277,2.49626500166406,0.543377147664646,4.59398230564651,4.34866268926653e-06,0.000838237677770436,"BMP6"
"306",65.8127059450198,2.49847210331062,0.717204315278345,3.48362670174533,0.000494668917105542,0.0266571941022729,"ANKRD1"
"307",4.90900737827857,2.50016420209702,0.700357899754257,3.5698379399651,0.000357202141054162,0.0211692188128465,"PRH1"
"308",43.4611364690639,2.50364081657537,0.777848252487467,3.21867511891815,0.00128784306350572,0.0491518183617595,"EGFLAM"
"309",11.9964967930639,2.51289958586122,0.759304147824286,3.30947696395666,0.000934704572924,0.0404907486679347,"PTPRD"
"310",10.8930118908957,2.51804201047325,0.641224673415652,3.92692626292784,8.60383438584025e-05,0.00804838096004851,"IL34"
"311",225.942183248993,2.52033868320267,0.603011459581725,4.17958671125569,2.92039351534891e-05,0.00361882269177943,"PTGS1"
"312",3.4275222880874,2.52867810483763,0.775830672404559,3.25931700663549,0.00111680801476877,0.0448674680964892,"FMO2"
"313",28.6092720331991,2.53709367617935,0.691124045590505,3.67096716192478,0.000241634386932419,0.0165124826762146,"CD70"
"314",3417.36007283644,2.54022850830628,0.595427922831338,4.26622335114409,1.98809752175936e-05,0.00272580829715175,"LCP1"
"315",11.2521382208639,2.55339886338999,0.688044948175636,3.71109310541466,0.000206366177646675,0.0147493848989944,"SMCO2"
"316",23.118918647494,2.55681015539876,0.77543060861294,3.29727783118115,0.000976268769564564,0.0417619768174147,"CSRNP3"
"317",208.757907100053,2.58240918883202,0.600548993921675,4.30008078436448,1.70735859404934e-05,0.0024682972765336,"TSHZ2"
"318",16.627394838642,2.5827445034658,0.790586067986394,3.26687328306202,0.00108742342294611,0.0445462655234094,"SOX8"
"319",401.202122869644,2.58365032422342,0.589554380915453,4.38237829767554,1.17390744039017e-05,0.00183620292499719,"GABRP"
"320",173.098764714852,2.5902055195668,0.76481531171869,3.38670719568376,0.000707368396564248,0.0337467777790889,"TSPAN2"
"321",6.6703880205923,2.60884571520885,0.691034421140953,3.77527607221279,0.000159830549634798,0.0123483659055905,"PCDH17"
"322",576.470377174952,2.62371652024568,0.792741554074781,3.30967451719855,0.000934045175596039,0.0404907486679347,"SMOC1"
"323",50.9288731032402,2.62909424676903,0.775157845675103,3.39168888173904,0.000694632665708986,0.0333504821405884,"CCNA1"
"324",35.7197440476033,2.64452216653821,0.59761786352318,4.42510562008266,9.63951088131324e-06,0.00158578263920776,"LAPTM5"
"325",5.24849585857392,2.65129082702519,0.791859547281544,3.34818319249554,0.000813432229845874,0.0374041620292743,"TPBGL"
"326",28.9877800228816,2.65145785277367,0.736678219876877,3.59920760683927,0.000319188298477204,0.0195854350477186,"C6orf223"
"327",25.0790152432069,2.66092505971813,0.619359615311248,4.29625211902286,1.73710010156656e-05,0.00247851582219217,"SLC38A5"
"328",38.8085838226127,2.66240262552493,0.574913940330595,4.63095854658519,3.63976746231343e-06,0.000723517525867992,"LGR6"
"329",16.1422573037119,2.66580187241537,0.724723684625471,3.67837001738535,0.000234729263564557,0.0162294874514581,"KANK4"
"330",44.3768109343639,2.66626105615379,0.598811398964818,4.45258901344067,8.48410503179938e-06,0.00143276262231706,"HCLS1"
"331",17.5066503681832,2.66708413111206,0.61083209299094,4.36631303711086,1.26361350037965e-05,0.00192908291421959,"CPNE5"
"332",1211.76000238701,2.67021199530783,0.690779266927809,3.8655068603657,0.000110858732655965,0.00961598725124443,"AKR1C3"
"333",13.9682622738484,2.68687488446158,0.824090045431373,3.26041419788674,0.00111249621221271,0.0448674680964892,"KCNH8"
"334",54.2498214892144,2.68884665482946,0.650696007179415,4.13226241618549,3.59209982267085e-05,0.00417975859244072,"PROX1"
"335",39.5984501203253,2.69214088717041,0.667220037759033,4.03486216662857,5.46343596897434e-05,0.00573297480234262,"SOD3"
"336",1046.86791318858,2.69607869544359,0.766919374626477,3.51546562082449,0.000438983592172399,0.02478283517051,"SERPINB5"
"337",10.421929802561,2.69972058454336,0.540197593526586,4.99765385276654,5.80320341068068e-07,0.000167791713160635,"DUOX2"
"338",90.0671116296449,2.72037309308624,0.545429075524288,4.98758356523496,6.11391771913391e-07,0.000174137151991392,"PDE7B"
"339",2.1972144875208,2.74036831426029,0.788321351797693,3.47620714320516,0.000508559318786016,0.0270329734829904,"GPA33"
