,estimate,se,n,tstat,fstat,pvalue,df,fdr
ENSG00000211452,-0.1456311,0.174892072,34,-0.83269126,0.693374734,0.411190683,32,0.869837893
ENSG00000146151,-0.145255715,0.174901828,34,-0.830498557,0.689727853,0.41241056,32,0.870613108
ENSG00000175868,-0.145054864,0.174907037,34,-0.829325493,0.687780774,0.413064098,32,0.870960922
ENSG00000113448,0.143076098,0.174957962,34,0.817774149,0.668754558,0.419533849,32,0.873635937
ENSG00000181355,-0.142989006,0.174960187,34,-0.817265966,0.667923659,0.419819902,32,0.873957143
ENSG00000105550,-0.14297405,0.174960569,34,-0.8171787,0.667781027,0.419869036,32,0.873989849
ENSG00000108342,0.142540044,0.174971635,34,0.814646578,0.663649047,0.421296241,32,0.874824932
ENSG00000168824,0.14167481,0.174993593,34,0.80959998,0.655452127,0.424149584,32,0.876180106
ENSG00000177494,-0.141238248,0.175004621,34,-0.807054393,0.651336794,0.425593337,32,0.877188219
ENSG00000108515,0.141074099,0.175008759,34,0.806097364,0.649792959,0.426136902,32,0.877287004
ENSG00000257335,-0.141047373,0.175009432,34,-0.805941551,0.649541784,0.426225439,32,0.877287004
ENSG00000109466,0.140875296,0.175013763,34,0.804938387,0.647925806,0.426795734,32,0.877513598
ENSG00000118849,-0.140182223,0.175031153,34,-0.800898701,0.641438728,0.429096992,32,0.878460999
ENSG00000198920,0.138800018,0.175065573,34,0.792845877,0.628604584,0.433706869,32,0.880221224
ENSG00000116761,0.137769731,0.175091003,34,0.786846432,0.619127308,0.437160696,32,0.882104668
ENSG00000158292,-0.137626067,0.175094534,34,-0.78601007,0.61781183,0.437643497,32,0.882570911
ENSG00000163975,-0.134314027,0.17517489,34,-0.766742465,0.587894007,0.448854658,32,0.886809509
ENSG00000133067,-0.133821919,0.175186659,34,-0.763881906,0.583515566,0.450533563,32,0.887873917
ENSG00000078053,0.133365945,0.175197525,34,0.761231904,0.579474012,0.452092208,32,0.888510318
ENSG00000157399,0.133245979,0.175200377,34,0.760534774,0.578413142,0.452502767,32,0.889026666
ENSG00000173404,-0.133068902,0.175204583,34,-0.759505828,0.576849103,0.453109145,32,0.889282618
ENSG00000175426,0.131103748,0.175250874,34,0.748091832,0.559641388,0.459867785,32,0.892596182
ENSG00000133048,0.130995416,0.175253406,34,0.747462881,0.558700759,0.460241921,32,0.89272679
ENSG00000100109,-0.130763279,0.175258823,34,-0.746115238,0.556687948,0.461044176,32,0.893058823
ENSG00000126216,0.130660585,0.175261217,34,0.745519102,0.555798732,0.461399317,32,0.893317122
ENSG00000135506,-0.13050669,0.1752648,34,-0.744625788,0.554467565,0.461931799,32,0.893664569
ENSG00000162493,0.129750168,0.175282352,34,0.740235207,0.547948162,0.464554133,32,0.894939224
ENSG00000164488,0.129756403,0.175282208,34,0.740271385,0.548001724,0.46453249,32,0.894939224
ENSG00000171954,-0.12797894,0.17532304,34,-0.729960761,0.532842712,0.470724474,32,0.898037401
ENSG00000164220,0.126826963,0.175349198,34,0.723282252,0.523137216,0.474760553,32,0.899493383
ENSG00000058866,-0.122080249,0.175454447,34,-0.695794557,0.484130066,0.491580296,32,0.905863188
ENSG00000087494,0.121319555,0.175470935,34,0.691394022,0.478025693,0.494303791,32,0.905863188
ENSG00000152779,-0.12249429,0.175445429,34,-0.698190264,0.487469644,0.490101145,32,0.905863188
ENSG00000168309,0.122803028,0.175438684,34,0.699976914,0.489967681,0.488999671,32,0.905863188
ENSG00000136928,0.118219435,0.175537048,34,0.673472843,0.453565671,0.505482041,32,0.90599771
ENSG00000138131,-0.119449735,0.175511018,34,-0.680582542,0.463192597,0.501030779,32,0.90599771
ENSG00000140279,-0.118933789,0.175521967,34,-0.677600591,0.459142561,0.502895075,32,0.90599771
ENSG00000275410,0.117943729,0.175542843,34,0.671880022,0.451422763,0.506482263,32,0.90629845
ENSG00000061987,-0.115080117,0.175602229,34,-0.655345423,0.429477624,0.516929346,32,0.907268327
ENSG00000143194,0.116829023,0.175566136,34,0.66544167,0.442812616,0.510536348,32,0.907268327
ENSG00000162344,-0.115154383,0.175600707,34,-0.65577403,0.430039579,0.516657069,32,0.907268327
ENSG00000187699,0.114856862,0.175606796,34,0.654057042,0.427790614,0.517748271,32,0.907488753
ENSG00000173391,-0.114311553,0.175617915,34,-0.650910547,0.42368454,0.519751206,32,0.908319921
ENSG00000165092,0.114089023,0.175622437,34,0.649626693,0.42201484,0.520569659,32,0.908991774
ENSG00000169418,-0.113950662,0.175625244,34,-0.648828489,0.420978408,0.521078862,32,0.90929859
ENSG00000102854,-0.113774421,0.175628815,34,-0.647811815,0.419660148,0.521727823,32,0.909558128
ENSG00000182463,-0.11340716,0.175636238,34,-0.645693404,0.416919972,0.523081441,32,0.910413337
ENSG00000106948,-0.113130583,0.175641812,34,-0.644098246,0.414862551,0.524101957,32,0.910518689
ENSG00000262655,0.112058628,0.175663284,34,0.637917184,0.406938334,0.528066417,32,0.912269583
ENSG00000064300,-0.11189028,0.175666638,34,-0.636946672,0.405701063,0.528690343,32,0.912561973
ENSG00000073282,0.110332285,0.175697431,34,0.627967553,0.394343247,0.534481457,32,0.914369456
ENSG00000159648,-0.109809477,0.175707665,34,-0.62495553,0.390569415,0.536431557,32,0.915213503
ENSG00000161896,0.109582105,0.175712101,34,0.623645751,0.388934022,0.537280727,32,0.915590021
ENSG00000135636,-0.10695742,0.175762634,34,-0.608533326,0.370312809,0.547129498,32,0.918398992
ENSG00000019582,-0.106508465,0.175771153,34,-0.605949629,0.367174953,0.548822618,32,0.919274324
ENSG00000171234,0.10645345,0.175772195,34,0.605633046,0.366791387,0.549030264,32,0.919352222
ENSG00000206262,-0.106188692,0.175777199,34,-0.604109591,0.364948397,0.550030062,32,0.919856645
ENSG00000204619,0.105875846,0.175783097,34,0.602309595,0.362776848,0.551212554,32,0.920318772
ENSG00000114573,-0.105116002,0.175797347,34,-0.597938504,0.357530454,0.554089545,32,0.921305892
ENSG00000157087,0.105012342,0.175799283,34,0.59734227,0.356817787,0.554482574,32,0.9214928
ENSG00000126890,-0.104434294,0.175810043,34,-0.594017798,0.352857144,0.556676633,32,0.92230806
ENSG00000113205,-0.103774159,0.175822258,34,-0.590221966,0.348361969,0.559187185,32,0.922695912
ENSG00000145569,0.103763623,0.175822452,34,0.590161393,0.34829047,0.559227294,32,0.922695912
ENSG00000066379,0.103666527,0.175824242,34,0.58960315,0.347631875,0.559597012,32,0.922722842
ENSG00000123689,0.103673166,0.17582412,34,0.589641318,0.347676884,0.55957173,32,0.922722842
ENSG00000188060,-0.103512035,0.175827086,34,-0.588714955,0.346585298,0.560185512,32,0.922722842
ENSG00000242574,0.103241601,0.175832055,34,0.587160291,0.344757207,0.561216354,32,0.922875798
ENSG00000186642,-0.103145875,0.175833811,34,-0.586610017,0.344111312,0.561581451,32,0.923149998
ENSG00000198563,0.102791368,0.175840298,34,0.584572303,0.341724778,0.562934486,32,0.923873172
ENSG00000205362,0.102473891,0.175846089,34,0.582747627,0.339594796,0.564147461,32,0.924620182
ENSG00000148204,0.101505663,0.175863637,34,0.577183921,0.333141278,0.567854118,32,0.925537146
ENSG00000107807,-0.100190172,0.175887209,34,-0.569627392,0.324475365,0.572907908,32,0.926034601
ENSG00000162998,0.100980061,0.175873092,34,0.574164359,0.329664711,0.569870912,32,0.926034601
ENSG00000175899,0.099877716,0.175892762,34,0.567833007,0.322434324,0.574111265,32,0.926077198
ENSG00000075223,-0.099660448,0.175896613,34,-0.566585371,0.321018982,0.574948699,32,0.926172928
ENSG00000119125,0.098987019,0.175908496,34,0.562718804,0.316652453,0.577547836,32,0.927420637
ENSG00000060558,0.098894788,0.175910117,34,0.562189316,0.316056826,0.577904214,32,0.927541168
ENSG00000155850,-0.098605875,0.175915186,34,-0.560530774,0.314194749,0.579021211,32,0.928033593
ENSG00000117707,-0.098161856,0.175922946,34,-0.557982107,0.311344032,0.580739759,32,0.928773848
ENSG00000109182,-0.097509646,0.17593428,34,-0.554239035,0.307180908,0.583268213,32,0.929328101
ENSG00000123427,-0.096873026,0.17594527,34,-0.550586134,0.303145091,0.585740926,32,0.930358717
ENSG00000213654,0.096296318,0.175955163,34,0.547277594,0.299512765,0.587984926,32,0.931331587
ENSG00000157368,-0.096111262,0.175958325,34,-0.546216054,0.298351978,0.588705791,32,0.931838222
ENSG00000146733,-0.09583423,0.175963047,34,-0.544627024,0.296618595,0.58978566,32,0.93234639
ENSG00000157214,0.095583388,0.17596731,34,0.543188322,0.295053553,0.590764193,32,0.932673451
ENSG00000140254,-0.090973255,0.176043662,34,-0.516765294,0.267046369,0.608873357,32,0.935290725
ENSG00000073969,-0.089860509,0.176061521,34,-0.510392669,0.260500677,0.613279334,32,0.935702653
ENSG00000261594,0.089986191,0.176059515,34,0.511112342,0.261235826,0.612781021,32,0.935702653
ENSG00000125780,0.088513682,0.17608284,34,0.502682045,0.252689238,0.618630012,32,0.936952524
ENSG00000124102,-0.088027462,0.176090457,34,-0.499899105,0.249899115,0.620566428,32,0.937563231
ENSG00000112232,-0.087988368,0.176091067,34,-0.499675362,0.249675467,0.620722232,32,0.937602206
ENSG00000071909,0.087524577,0.17609829,34,0.497021162,0.247030036,0.622571849,32,0.938173879
ENSG00000069122,0.087505541,0.176098586,34,0.496912232,0.246921767,0.622647812,32,0.938182264
ENSG00000073737,-0.082455859,0.176174721,34,-0.468034566,0.219056355,0.642932094,32,0.938265159
ENSG00000109787,0.080985499,0.176196033,34,0.459632932,0.211262432,0.648887266,32,0.938265159
ENSG00000117472,0.084901148,0.176138422,34,0.482013787,0.23233729,0.633076673,32,0.938265159
ENSG00000120457,-0.085443779,0.176130222,34,-0.48511708,0.235338581,0.630897974,32,0.938265159
ENSG00000132854,-0.084494295,0.176144535,34,-0.479687288,0.230099895,0.634712206,32,0.938265159
ENSG00000133101,0.082344995,0.176176341,34,0.467400983,0.218463679,0.643380354,32,0.938265159
ENSG00000141469,0.080186512,0.176207453,34,0.455068788,0.207087602,0.652132299,32,0.938265159
ENSG00000143195,0.082679791,0.176171441,34,0.469314382,0.220255989,0.642027039,32,0.938265159
ENSG00000167772,0.080008646,0.176209979,34,0.454052868,0.206164007,0.652855544,32,0.938265159
ENSG00000170289,-0.082545429,0.17617341,34,-0.468546465,0.21953579,0.642570024,32,0.938265159
ENSG00000177098,-0.079414755,0.176218375,34,-0.450661035,0.203095369,0.655272703,32,0.938265159
ENSG00000178662,0.086032152,0.176121271,34,0.488482463,0.238615117,0.628539065,32,0.938265159
ENSG00000179242,0.084252304,0.176148158,34,0.478303636,0.228774369,0.635685803,32,0.938265159
ENSG00000183196,0.079369253,0.176219015,34,0.450401184,0.202861226,0.65545804,32,0.938265159
ENSG00000197959,-0.079689298,0.176214501,34,-0.452228945,0.204511019,0.654154874,32,0.938265159
ENSG00000198771,0.083984116,0.17615216,34,0.47677029,0.227309909,0.636765503,32,0.938265159
ENSG00000223865,-0.080999032,0.176195839,34,-0.459710244,0.211333509,0.648832358,32,0.938265159
ENSG00000068024,-0.077157849,0.176249704,34,-0.437775766,0.191647622,0.664489621,32,0.939466333
ENSG00000198759,0.07650612,0.176258583,34,0.43405614,0.188404733,0.667160291,32,0.940492552
ENSG00000120068,0.076321262,0.176261087,34,0.433001201,0.18749004,0.667918538,32,0.940551221
ENSG00000169515,0.076158901,0.176263282,34,0.432074678,0.186688528,0.668584777,32,0.940677425
ENSG00000196932,0.075872595,0.17626714,34,0.430440948,0.18527941,0.669760218,32,0.94113695
ENSG00000153162,-0.075673935,0.176269809,34,-0.429307412,0.184304854,0.670576276,32,0.941345681
ENSG00000269067,0.075576617,0.176271114,34,0.428752141,0.183828398,0.670976177,32,0.941506681
ENSG00000203837,0.075531787,0.176271714,34,0.428496357,0.183609128,0.671160423,32,0.941629586
ENSG00000197245,0.075438113,0.176272968,34,0.427961896,0.183151385,0.671545472,32,0.941638059
ENSG00000239713,-0.075467617,0.176272573,34,-0.42813023,0.183295494,0.671424187,32,0.941638059
ENSG00000129988,-0.074922509,0.176279839,34,-0.425020295,0.180642251,0.673666344,32,0.942008029
ENSG00000164749,0.073755856,0.176295213,34,0.418365619,0.175029791,0.678474331,32,0.943736396
ENSG00000137033,0.073682037,0.176296178,34,0.417944606,0.174677693,0.678778976,32,0.943805061
ENSG00000156510,0.072658482,0.176309453,34,0.412107696,0.169832753,0.683008212,32,0.945292608
ENSG00000131788,-0.072312971,0.176313892,34,-0.410137681,0.168212918,0.684437984,32,0.945866344
ENSG00000116774,-0.071917154,0.176318951,34,-0.40788102,0.166366926,0.686077253,32,0.94652585
ENSG00000134198,-0.071561768,0.17632347,34,-0.405855034,0.164718308,0.687550276,32,0.946897375
ENSG00000162511,0.07158567,0.176323167,34,0.405991293,0.16482893,0.687451168,32,0.946897375
ENSG00000141480,-0.071387316,0.17632568,34,-0.404860573,0.163912083,0.688273768,32,0.947147481
ENSG00000168412,0.069717125,0.176346562,34,0.395341559,0.156294948,0.6952141,32,0.950079939
ENSG00000164379,-0.069587659,0.17634816,34,-0.394603828,0.155712181,0.695753109,32,0.950128004
ENSG00000158246,-0.068795103,0.176357878,34,-0.390088062,0.152168696,0.699055969,32,0.951542131
ENSG00000137731,-0.068070591,0.176366663,34,-0.385960646,0.14896562,0.702080018,32,0.952178152
ENSG00000164128,-0.067522632,0.176373245,34,-0.382839425,0.146566025,0.704370142,32,0.95269547
ENSG00000165949,-0.066968158,0.176379852,34,-0.379681454,0.144158006,0.706690092,32,0.953199409
ENSG00000081181,0.065973823,0.176391561,34,0.374019154,0.139890327,0.710856946,32,0.95443434
ENSG00000171056,0.06602061,0.176391014,34,0.374285562,0.140089682,0.710660694,32,0.95443434
ENSG00000174564,0.065789867,0.176393709,34,0.372971734,0.139107915,0.711628734,32,0.954608611
ENSG00000164265,0.06514561,0.176401181,34,0.369303707,0.136385228,0.714333944,32,0.955267611
ENSG00000002587,0.065012432,0.176402716,34,0.368545526,0.135825805,0.714893581,32,0.955315253
ENSG00000185479,-0.064676613,0.176406574,34,-0.366633805,0.134420347,0.716305395,32,0.955664781
ENSG00000167105,-0.06370185,0.176417657,34,-0.361085453,0.130382705,0.720408617,32,0.957108299
ENSG00000145358,0.062737947,0.176428451,34,0.355599939,0.126451317,0.724473677,32,0.957701606
ENSG00000137648,0.062597706,0.176430008,34,0.354801922,0.125884404,0.725065732,32,0.957819957
ENSG00000137857,-0.062588995,0.176430105,34,-0.354752353,0.125849232,0.725102514,32,0.957819957
ENSG00000269028,-0.06256215,0.176430402,34,-0.354599602,0.125740877,0.725215863,32,0.957880596
ENSG00000156687,-0.062453436,0.176431606,34,-0.353980996,0.125302546,0.725674964,32,0.958235572
ENSG00000057149,-0.06227838,0.176433539,34,-0.352984929,0.12459836,0.726414416,32,0.958397951
ENSG00000178343,0.061562957,0.176441386,34,0.348914494,0.121741324,0.729438963,32,0.959272237
ENSG00000170373,0.061328717,0.176443935,34,0.347581896,0.120813175,0.730430115,32,0.95968385
ENSG00000028137,0.061134672,0.176446039,34,0.346478006,0.120047009,0.731251517,32,0.959911001
ENSG00000073146,0.058829262,0.176470529,34,0.33336593,0.111132844,0.741032627,32,0.960522456
ENSG00000081277,0.059776097,0.176460585,34,0.338750416,0.114751845,0.73701059,32,0.960522456
ENSG00000101443,-0.058276621,0.176476259,34,-0.330223574,0.109047609,0.743383304,32,0.960522456
ENSG00000132297,-0.057854959,0.176480594,34,-0.327826179,0.107470003,0.745178393,32,0.960522456
ENSG00000170044,-0.059811409,0.176460211,34,-0.338951251,0.11488795,0.736860719,32,0.960522456
ENSG00000183837,-0.058314773,0.176475865,34,-0.330440499,0.109190923,0.74322095,32,0.960522456
ENSG00000213626,0.057949023,0.17647963,34,0.328360974,0.107820929,0.74477783,32,0.960522456
ENSG00000235098,-0.060682184,0.17645092,34,-0.34390404,0.118269989,0.733168052,32,0.960522456
ENSG00000165071,0.05716743,0.176487596,34,0.32391755,0.104922579,0.748108147,32,0.960895876
ENSG00000196482,-0.056945103,0.176489842,34,-0.322653714,0.104105419,0.749056287,32,0.961450367
ENSG00000109819,0.05637054,0.176495606,34,0.319387782,0.102008555,0.751508253,32,0.961927866
ENSG00000144908,-0.055734121,0.176501922,34,-0.315770617,0.099711083,0.754226984,32,0.962501965
ENSG00000165152,0.05578892,0.176501381,34,0.316082061,0.099907869,0.75399277,32,0.962501965
ENSG00000108846,-0.054675665,0.176512267,34,-0.309755609,0.095948537,0.758755036,32,0.963707379
ENSG00000094963,-0.053279795,0.176525606,34,-0.30182474,0.091098174,0.76473858,32,0.965296159
ENSG00000196878,-0.053070637,0.176527575,34,-0.300636527,0.090382321,0.765636321,32,0.965439365
ENSG00000271447,-0.052061334,0.176536967,34,-0.294903301,0.086967957,0.769972609,32,0.966553152
ENSG00000038295,-0.051531178,0.176541827,34,-0.291892176,0.085201043,0.772253085,32,0.967385257
ENSG00000150527,-0.050807934,0.176548378,34,-0.287784769,0.082820073,0.775367153,32,0.967976526
ENSG00000175538,-0.05016333,0.176554138,34,-0.284124348,0.080726645,0.778145527,32,0.967976526
ENSG00000181577,0.050427192,0.176551789,34,0.285622661,0.081580305,0.777007899,32,0.967976526
ENSG00000204469,-0.050920552,0.176547364,34,-0.288424311,0.083188583,0.774882028,32,0.967976526
ENSG00000196739,0.049700158,0.176558232,34,0.281494423,0.07923911,0.780143562,32,0.968211914
ENSG00000150526,0.049436857,0.176560542,34,0.279999465,0.0783997,0.781280006,32,0.968535325
ENSG00000198286,-0.047433107,0.176577718,34,-0.268624532,0.072159139,0.789942916,32,0.970350356
ENSG00000275395,0.047134723,0.176580215,34,0.266930938,0.071252126,0.79123508,32,0.970780968
ENSG00000116962,0.045946765,0.17659,34,0.260188943,0.067698286,0.796384959,32,0.971090503
ENSG00000136014,0.046222754,0.176587749,34,0.261755159,0.068515763,0.795187765,32,0.971090503
ENSG00000205403,-0.046301313,0.176587106,34,-0.262200985,0.068749357,0.794847074,32,0.971090503
ENSG00000088826,-0.04351013,0.176609285,34,-0.246363776,0.06069511,0.806974181,32,0.971172646
ENSG00000158517,-0.044661293,0.176600305,34,-0.252894767,0.063955763,0.801967092,32,0.971172646
ENSG00000107562,-0.042610766,0.176616138,34,-0.241262022,0.058207363,0.810891306,32,0.97213812
ENSG00000143167,-0.041310047,0.176625794,34,-0.233884563,0.054701989,0.816564474,32,0.97223897
ENSG00000146477,0.040415305,0.176632263,34,0.228810436,0.052354216,0.820472283,32,0.97223897
ENSG00000204267,-0.040962101,0.176628327,34,-0.23191128,0.053782842,0.818083625,32,0.97223897
ENSG00000143226,-0.038705811,0.176644228,34,-0.219117326,0.048012402,0.827950284,32,0.972280341
ENSG00000125968,-0.037211844,0.17665426,34,-0.210647871,0.044372526,0.834497691,32,0.972765825
ENSG00000124785,0.036857106,0.176656584,34,0.208637034,0.043529412,0.836053977,32,0.973201945
ENSG00000065325,0.036552784,0.17665856,34,0.206912044,0.042812594,0.837389568,32,0.973530119
ENSG00000100351,0.036293653,0.176660229,34,0.205443257,0.042206932,0.838527179,32,0.973770276
ENSG00000150907,0.036074206,0.176661634,34,0.204199433,0.041697409,0.839490826,32,0.974069125
ENSG00000148677,0.035599345,0.176664644,34,0.201508032,0.040605487,0.84157684,32,0.974571186
ENSG00000114771,-0.035446051,0.176665607,34,-0.200639229,0.0402561,0.842250469,32,0.974741884
ENSG00000170442,0.035226609,0.176666979,34,0.199395548,0.039758584,0.843214972,32,0.975103577
ENSG00000110484,0.03384646,0.17667541,34,0.191574255,0.036700695,0.849286147,32,0.976592887
ENSG00000113389,-0.033678227,0.176676415,34,-0.190620955,0.036336349,0.850026782,32,0.97674638
ENSG00000078898,0.03168193,0.176687954,34,0.179310074,0.032152103,0.858824797,32,0.977383298
ENSG00000109610,0.030686598,0.176693443,34,0.173671404,0.030161757,0.863217702,32,0.977383298
ENSG00000115008,-0.025056169,0.176721195,34,-0.141783613,0.020102593,0.888139815,32,0.977383298
ENSG00000120341,0.030401581,0.176694983,34,0.172056846,0.029603558,0.864476375,32,0.977383298
ENSG00000131951,0.025285123,0.176720176,34,0.143080001,0.020471887,0.887124171,32,0.977383298
ENSG00000135925,-0.029274332,0.176700931,34,-0.165671636,0.027447091,0.869457639,32,0.977383298
ENSG00000164683,0.032603554,0.176682714,34,0.184531659,0.034051933,0.854760904,32,0.977383298
ENSG00000166664,-0.028153865,0.176706621,34,-0.159325465,0.025384604,0.874413829,32,0.977383298
ENSG00000167244,0.030968122,0.176691908,34,0.175266214,0.030718246,0.861974782,32,0.977383298
ENSG00000172348,0.025796751,0.176717866,34,0.145977041,0.021309296,0.884855216,32,0.977383298
ENSG00000184922,-0.025420817,0.176719568,34,-0.143848343,0.020692346,0.886522312,32,0.977383298
ENSG00000186832,-0.029059643,0.176702039,34,-0.164455619,0.02704565,0.870406907,32,0.977383298
ENSG00000189280,0.02515753,0.176720745,34,0.142357539,0.020265669,0.887690154,32,0.977383298
ENSG00000275591,-0.030880474,0.176692388,34,-0.174769689,0.030544444,0.862361712,32,0.977383298
ENSG00000159217,0.02434692,0.176724293,34,0.137767814,0.018979971,0.891287169,32,0.977417923
ENSG00000095303,-0.023025029,0.17672983,34,-0.130283771,0.016973861,0.897157486,32,0.978540532
ENSG00000130433,-0.022753452,0.176730929,34,-0.128746291,0.016575608,0.898364193,32,0.978647939
ENSG00000176907,0.021070923,0.176737448,34,0.11922161,0.014213792,0.905845113,32,0.979965411
ENSG00000122176,0.020602394,0.176739174,34,0.116569479,0.013588444,0.907929751,32,0.980388255
ENSG00000143368,-0.019237634,0.176743981,34,-0.108844635,0.011847155,0.914005394,32,0.980770827
ENSG00000184988,-0.019377065,0.176743505,34,-0.109633814,0.012019573,0.913384452,32,0.980770827
ENSG00000010438,-0.018901071,0.176745116,34,-0.106939706,0.011436101,0.915504459,32,0.98108173
ENSG00000142661,0.017446015,0.176749791,34,0.098704587,0.009742595,0.921988551,32,0.98235637
ENSG00000127903,-0.016543361,0.176752503,34,-0.09359619,0.008760247,0.926013514,32,0.983370552
ENSG00000075340,-0.016418477,0.176752867,34,-0.092889453,0.008628451,0.926570518,32,0.983402849
ENSG00000065675,0.016218906,0.176753443,34,0.091760059,0.008419908,0.927460712,32,0.983415895
ENSG00000109956,0.015817773,0.176754579,34,0.089490031,0.008008466,0.929250246,32,0.983831479
ENSG00000133083,-0.015629099,0.176755103,34,-0.088422336,0.007818509,0.930092074,32,0.984127721
ENSG00000082074,0.014804233,0.176757323,34,0.083754566,0.007014827,0.933773341,32,0.984680502
ENSG00000269096,-0.014537722,0.176758014,34,-0.082246466,0.006764481,0.934963035,32,0.984999985
ENSG00000118971,0.013513117,0.176760554,34,0.076448714,0.005844406,0.939538096,32,0.985898871
ENSG00000136167,-0.013412912,0.176760793,34,-0.075881715,0.005758035,0.939985635,32,0.986043397
ENSG00000145681,0.012592642,0.176762679,34,0.071240386,0.005075193,0.943649825,32,0.986531714
ENSG00000164167,0.011781934,0.176764425,34,0.066653308,0.004442664,0.947272413,32,0.987778493
ENSG00000165694,-0.011087727,0.176765829,34,-0.06272551,0.00393449,0.950375255,32,0.988324197
ENSG00000173988,-0.010903077,0.176766188,34,-0.061680784,0.003804519,0.951200691,32,0.988396098
ENSG00000175471,0.010782737,0.176766418,34,0.060999915,0.00372099,0.951738674,32,0.988396098
ENSG00000162670,-0.010390021,0.176767153,34,-0.058778007,0.003454854,0.953494456,32,0.989077813
ENSG00000101445,-0.010029551,0.176767804,34,-0.056738561,0.003219264,0.955106262,32,0.989472659
ENSG00000106538,0.007864855,0.176771228,34,0.044491712,0.001979512,0.964788943,32,0.99106076
ENSG00000206075,0.007689275,0.176771469,34,0.043498395,0.00189211,0.965574544,32,0.991350127
ENSG00000169435,-0.007318182,0.176771962,34,-0.041398996,0.001713877,0.967235045,32,0.991628034
ENSG00000170381,0.00640686,0.176773067,34,0.036243418,0.001313585,0.971313419,32,0.992327029
ENSG00000182583,-0.006190012,0.176773309,34,-0.035016668,0.001226167,0.972283972,32,0.992581299
ENSG00000187908,-0.006178529,0.176773321,34,-0.034951704,0.001221622,0.97233537,32,0.992581299
ENSG00000180353,0.005920104,0.176773597,34,0.033489753,0.001121564,0.973492064,32,0.993185493
ENSG00000023171,0.003114658,0.176775838,34,0.017619254,0.000310438,0.986051997,32,0.996914453
ENSG00000165935,0.002859021,0.176775973,34,0.016173129,0.00026157,0.987196692,32,0.996914453
ENSG00000109667,0.002839308,0.176775983,34,0.016061618,0.000257976,0.98728496,32,0.996919052
ENSG00000170370,-0.001877148,0.176776384,34,-0.010618769,0.000112758,0.991593534,32,0.997861075
ENSG00000103184,0.001590088,0.176776472,34,0.008994908,8.09E-05,0.992879043,32,0.998090295
ENSG00000062524,-0.000987683,0.176776609,34,-0.005587179,3.12E-05,0.995576786,32,0.998484306