"","estimate","se","n","tstat","fstat","pvalue","df","fdr"
"ENSG00000002587",-0.0783044884015818,0.0423763930467381,734,-1.84783278546661,3.41448600304492,0.0650422745913157,710,0.622078178691434
"ENSG00000003989",-0.0424938366769515,0.0366480408196352,734,-1.15951182454982,1.34446767127053,0.246637408569149,710,0.805406930632747
"ENSG00000005513",-0.0407522149180779,0.0380872866424384,734,-1.06996897155363,1.14483360008712,0.284996880423059,710,0.826275852278229
"ENSG00000006062",0.102995985829163,0.0375358739030485,734,2.74393467154093,7.52917748168406,0.00622403601232713,710,0.320238302099494
"ENSG00000007174",-0.0145940701911583,0.0358999664044238,734,-0.406520441460912,0.165258869325349,0.68448274535171,710,0.94926692167123
"ENSG00000010438",-0.0488512346825636,0.0393986774102906,734,-1.23992067484489,1.53740327990742,0.215414371979296,710,0.785922788345623
"ENSG00000012779",-0.0118466328098905,0.0376337673361535,734,-0.314787321292436,0.0990910576462088,0.75301562413265,710,0.961830427842697
"ENSG00000017483",0.0131908274646046,0.0396170680616462,734,0.332958194788141,0.110861159476215,0.739264131210524,710,0.959512344268876
"ENSG00000018625",-0.0186761762117836,0.0371554507321416,734,-0.50264970128939,0.252656722205961,0.615366448383623,710,0.934876380327793
"ENSG00000019582",0.00353794866978608,0.0422994016943585,734,0.0836406314999473,0.00699575523728125,0.933365736864402,710,0.991763830169209
"ENSG00000023171",0.0480351530751433,0.0373729912380153,734,1.28529056636715,1.65197183999208,0.199109857067898,710,0.773258445677962
"ENSG00000028137",-0.00451474944488689,0.0389455852220637,734,-0.115924550090704,0.0134385013134427,0.907745117964717,710,0.988220585801628
"ENSG00000029534",-0.00310711324000208,0.0363803613916461,734,-0.0854063324592359,0.00729424162387633,0.931962436256176,710,0.99152104197516
"ENSG00000037897",-0.0225511015203654,0.0361524285729452,734,-0.623778329991407,0.389099404966577,0.532973521559988,710,0.914578914077554
"ENSG00000038295",0.0452227182490274,0.0359951999263678,734,1.25635413448281,1.57842571123168,0.209400816025587,710,0.781567188746434
"ENSG00000044524",0.0991885553459899,0.0361406408921224,734,2.74451567259312,7.53236627710894,0.00621314675245497,710,0.320238302099494
"ENSG00000049239",0.0762314910831893,0.0364323899310682,734,2.09240983716476,4.37817892666356,0.0367563819165541,710,0.543585828576755
"ENSG00000050165",0.0416999180250008,0.0451568021876015,734,0.923447099990844,0.852754546481226,0.356087970118566,710,0.85542018338707
"ENSG00000054219",-0.0407701941451837,0.0398925225939755,734,-1.02200090378192,1.04448584733067,0.307128565214849,710,0.835070880806707
"ENSG00000057149",-0.0506693212667386,0.0360045311794377,734,-1.40730401443683,1.98050458904987,0.159774874658005,710,0.743789748773182
"ENSG00000058085",0.038478862127088,0.0420544820120574,734,0.91497648493342,0.837181967980684,0.36051460886424,710,0.85706658382917
"ENSG00000058866",0.0185400010339294,0.0380066594569932,734,0.487809276027232,0.23795788977785,0.625835535932428,710,0.93714618317709
"ENSG00000060558",0.0195130728406159,0.0395652583771713,734,0.493187044416592,0.24323346078006,0.622032932808766,710,0.936493096385808
"ENSG00000061987",0.0193219762023937,0.0365607147776068,734,0.528490110763051,0.279301797174049,0.59732436142407,710,0.930840840693996
"ENSG00000062524",0.0170793075938183,0.0361698863320479,734,0.472196883258806,0.222969896558995,0.636931358664049,710,0.939986170911071
"ENSG00000064300",0.0480552405304276,0.0380712775293182,734,1.26224397102043,1.59325984237713,0.207275464441571,710,0.78055008475037
"ENSG00000065325",-0.0418324100446867,0.036215239901271,734,-1.15510514796337,1.334267902851,0.248435965569429,710,0.805894192770447
"ENSG00000065534",0.00975022076450072,0.0413774638489788,734,0.235640850296855,0.055526610328265,0.813779324265674,710,0.973530060728885
"ENSG00000065618",-0.0553879571035031,0.0431111323550011,734,-1.28477156775674,1.6506379813158,0.19929111162628,710,0.773446337343465
"ENSG00000065675",0.0100461164733364,0.0395082167473883,734,0.25427916773795,0.0646578951452502,0.7993535171567,710,0.970850196640467
"ENSG00000066379",0.00446302927767039,0.0416446913365824,734,0.107169224562121,0.011485242692932,0.91468500475335,710,0.988922532702995
"ENSG00000066583",-0.0754294428944872,0.0379268548142448,734,-1.98881355345493,3.95537935040564,0.0471051983890548,710,0.575256800705618
"ENSG00000067064",-0.0467268112544164,0.0365897405053996,734,-1.27704680626311,1.63084854538651,0.202003195307648,710,0.776187597305325
"ENSG00000068024",-0.0340280932500407,0.0367058936347908,734,-0.927047127325298,0.859416376281783,0.354217084105489,710,0.854928331001774
"ENSG00000069122",0.0558791288218307,0.0363676905773607,734,1.53650473633913,2.36084680479225,0.12486013323658,710,0.708199118845993
"ENSG00000071909",-0.0184987379838099,0.0360493973211205,734,-0.513149715625674,0.263322630646402,0.608006223495845,710,0.933744206488332
"ENSG00000073146",-0.0342141299181965,0.0360518117288957,734,-0.949026644638047,0.900651572232652,0.342929970543786,710,0.851239934018508
"ENSG00000073282",-0.0514502813896242,0.041958065463832,734,-1.22623101949194,1.50364251316389,0.220518278952575,710,0.78892150917986
"ENSG00000073737",-0.0276070097676591,0.0374138900599005,734,-0.737881298187908,0.544468810215146,0.460830386214981,710,0.892762526126749
"ENSG00000073969",0.0333649174093594,0.038328765563077,734,0.870492877065172,0.757757849020986,0.384325323972123,710,0.8653105083374
"ENSG00000075223",0.0235228879042949,0.0407957032272091,734,0.576602093933414,0.33246997472799,0.564391034806171,710,0.922760057562953
"ENSG00000075340",0.0122202375109448,0.0386613925145799,734,0.316083739258391,0.0999089302231746,0.752031845962705,710,0.961830427842697
"ENSG00000077092",0.0538327662233193,0.0372462463793836,734,1.44532057472284,2.08895156371699,0.148809075508736,710,0.735260996640531
"ENSG00000077274",0.0384405443183349,0.0358488071223278,734,1.07229633017253,1.14981941970118,0.283951287977159,710,0.826275852278229
"ENSG00000078053",0.0623675438560039,0.0402555185809729,734,1.54929177550038,2.40030500563273,0.121757200091009,710,0.704924843887873
"ENSG00000078898",-0.0523519759115085,0.0359388586016479,734,-1.45669556431344,2.12196196709012,0.145642519352126,710,0.731658254192728
"ENSG00000081041",0.0645038986898693,0.0366449682917044,734,1.76023890036962,3.0984409863742,0.0787978508962363,710,0.644091667137977
"ENSG00000081181",-0.0163069339519855,0.0374560026440256,734,-0.435362366533433,0.189540390193328,0.663431735751709,710,0.944630551043373
"ENSG00000081277",0.0291414432067144,0.0401644056081153,734,0.725553951701611,0.526428536829494,0.46835133522056,710,0.895297301534096
"ENSG00000081842",0.0284386241364334,0.0403844790750924,734,0.704196879290026,0.495893244801421,0.481541071061868,710,0.899258133790114
"ENSG00000081853",-0.0413382737651243,0.0455286043763101,734,-0.907962682612645,0.824396233016735,0.36420600920787,710,0.858232114733246
"ENSG00000082074",-0.0144821794836566,0.0371720586664302,734,-0.389598531886945,0.151787016048181,0.696950270620187,710,0.951593656417633
"ENSG00000082175",-0.0325270502883047,0.0372533614191135,734,-0.873130612895945,0.762357067175711,0.382887087319125,710,0.865058435584913
"ENSG00000086967",0.0735335701905481,0.0365496509756268,734,2.01188159743534,4.04766756209867,0.0446097151224249,710,0.569972233101599
"ENSG00000087494",-0.0232731641210147,0.0384025661005332,734,-0.60603148394012,0.367274159526352,0.544687540157446,710,0.917442192992511
"ENSG00000088826",0.00843218124502828,0.0373456890189759,734,0.225787272012675,0.0509798922025547,0.821431854876914,710,0.974464943629152
"ENSG00000088970",-0.111149407324177,0.037292736952655,734,-2.98045722590131,8.88312527542705,0.00297651953786225,710,0.234189893253639
"ENSG00000089199",-0.0127586885074704,0.0366198314886847,734,-0.348409263199717,0.121389014683017,0.727636128668078,710,0.957844549865314
"ENSG00000094755",0.00337397966640559,0.0359460370250088,734,0.0938623543969034,0.00881014157258997,0.925244979491556,710,0.990221094756648
"ENSG00000094963",0.0356318996547088,0.0361385500954954,734,0.98598033292847,0.972157216921304,0.32447863970895,710,0.843789248001008
"ENSG00000095303",-0.0210224463978373,0.0376019676785678,734,-0.559078359343933,0.312568611886329,0.5762845393288,710,0.926485489532607
"ENSG00000099337",-0.0492857426590384,0.0364243601177125,734,-1.35309837975909,1.83087522530627,0.176454875887634,710,0.757824074116483
"ENSG00000100109",-0.00439812744743256,0.03878427575616,734,-0.113399757032565,0.0128595048947904,0.90974568862891,710,0.988307675146553
"ENSG00000100170",-0.0247333869002338,0.0390674882637091,734,-0.633093858844498,0.400807834106291,0.526876209549056,710,0.91292785882245
"ENSG00000100280",-0.0345752997310339,0.0371220383101986,734,-0.931395508029929,0.86749759237802,0.351965602628003,710,0.853400910332731
"ENSG00000100351",0.00453542723250181,0.0376698991362226,734,0.120399240149296,0.0144959770281722,0.904200955339584,710,0.987837905814892
"ENSG00000101443",-0.01338490692371,0.0370247007408304,734,-0.361512899655912,0.13069157661728,0.71782361728182,710,0.955466135302111
"ENSG00000101445",0.0413512895598936,0.0438688646553613,734,0.942611345991149,0.888516149590818,0.346200353483742,710,0.852118882284542
"ENSG00000101680",-0.0693982252528095,0.0396249779633392,734,-1.75137574378001,3.06731699590066,0.0803129898196598,710,0.646904322765063
"ENSG00000102290",0.0471205375251003,0.0367139753131471,734,1.28344961620723,1.64724291734212,0.199753334406489,710,0.773891484399573
"ENSG00000102554",-0.131709987204525,0.0467996745640752,734,-2.81433553611995,7.92048450986716,0.00502313215152589,710,0.295604557016794
"ENSG00000102854",-0.0337161822412471,0.0382906998171644,734,-0.880531889002806,0.775336407550578,0.378869189763179,710,0.86335242565643
"ENSG00000103044",0.0046283301287039,0.0385243023318739,734,0.120140530744266,0.0144337471271938,0.904405813827839,710,0.987898641938833
"ENSG00000103184",0.00523478067651319,0.0358886601381874,734,0.145861691586059,0.0212756330719541,0.884071974523625,710,0.984918958288004
"ENSG00000104321",-0.0127718509479168,0.0361714367514044,734,-0.353092165945576,0.124674077651776,0.724124150140492,710,0.956548486690797
"ENSG00000104549",-0.00237750663000876,0.0358898168787679,734,-0.0662446018612947,0.00438834727535464,0.947201736098445,710,0.993029247883183
"ENSG00000105270",-0.00232448048953305,0.0452511544529076,734,-0.0513684240244547,0.00263871498641048,0.959046393687977,710,0.994879208095438
"ENSG00000105550",0.038653415123035,0.0359457429614837,734,1.07532664339287,1.15632738999043,0.282593789953204,710,0.825457678213884
"ENSG00000105617",0.0516230665384775,0.0369146735479315,734,1.39844299236313,1.95564280288925,0.162416705174296,710,0.746330810555356
"ENSG00000106236",-0.0211103807736302,0.0367669649199034,734,-0.574167076875099,0.329667832166902,0.566036596713525,710,0.923065944240342
"ENSG00000106278",-0.00362890032933862,0.0374019905839669,734,-0.0970242565350044,0.00941370635588391,0.922734512439367,710,0.990084012236495
"ENSG00000106538",0.0357922379836662,0.0384766984462302,734,0.930231527886536,0.865330695473737,0.352567390205685,710,0.853676825315997
"ENSG00000106948",0.0552420316440302,0.0506450498964864,734,1.09076862905535,1.18977620213097,0.275744733445581,710,0.821932991046383
"ENSG00000107562",-0.0377623758326066,0.0377065198667106,734,-1.00148133442422,1.00296486319986,0.31693534768559,710,0.840265440008096
"ENSG00000107736",-0.0273563623497094,0.0371050289307621,734,-0.737268320171811,0.543564575928651,0.46120276012837,710,0.892889470601277
"ENSG00000107742",0.0328232836347912,0.0364761489147904,734,0.899856059680743,0.809740928143883,0.368501952519906,710,0.860076949481534
"ENSG00000107807",-0.000658083882496888,0.0354566581111251,734,-0.018560234312957,0.000344482297459425,0.985197140182434,710,0.997538431579095
"ENSG00000107954",-0.056258402149775,0.0361302817316082,734,-1.55709835222674,2.4245552785069,0.119892746952745,710,0.703379742936004
"ENSG00000108342",0.0440012527142086,0.0360866720083022,734,1.21932143546198,1.48674476297668,0.223127131121894,710,0.790983105028474
"ENSG00000108515",-0.0559140195054476,0.0374661554063975,734,-1.49238743337674,2.22722025130049,0.13604180172042,710,0.720495193378351
"ENSG00000108602",-0.0451671333605059,0.0374324273790112,734,-1.20663116241913,1.45595876212068,0.227976099068411,710,0.793662210658286
"ENSG00000108622",0.0155838942428033,0.0390686702376657,734,0.398884685555002,0.159108992370089,0.690098111687503,710,0.950172426059964
"ENSG00000108846",-0.0998923811089082,0.0398550783800321,734,-2.50639028121835,6.28199224178557,0.0124195813219065,710,0.400746589780787
"ENSG00000109182",0.0116154111241345,0.0397166171941451,734,0.292457211734709,0.08553122069521,0.770022512594856,710,0.965236460381928
"ENSG00000109466",-0.0465411054033285,0.0382253308963983,734,-1.2175461745372,1.48241868712987,0.223800975642392,710,0.790983105028474
"ENSG00000109610",-0.00664799793743409,0.0362146210974938,734,-0.183572207466618,0.0336987553539702,0.854401479291792,710,0.978885802931453
"ENSG00000109667",-0.0608064064423992,0.0388214488736265,734,-1.56630955841806,2.45332563279144,0.117721725233856,710,0.700720132900302
"ENSG00000109787",-0.133850631411449,0.0412604206155905,734,-3.24404427813498,10.5238232785001,0.00123365567012449,710,0.172008039536091
"ENSG00000109819",-0.010350969111811,0.0360021080704625,734,-0.287510083897098,0.0826620483421991,0.773805676947488,710,0.965921979270642
"ENSG00000109956",0.0130659499959962,0.0370234985974381,734,0.352909651734002,0.12454522228669,0.724260919701796,710,0.956677949090873
"ENSG00000110031",0.0267927413632394,0.04195890243509,734,0.638547240473879,0.407742578316499,0.523323428392882,710,0.912244006674273
"ENSG00000110484",0.00584795566719952,0.0359223273193425,734,0.162794454134676,0.0265020342964131,0.870726597081879,710,0.982631491260567
"ENSG00000110900",-0.0604082569017176,0.0370402656413487,734,-1.63088076869197,2.65977208168899,0.103358956490176,710,0.68023312649062
"ENSG00000111186",-0.01262186394082,0.0368889592568327,734,-0.342158309562019,0.117072308802012,0.73233301468849,710,0.958311102660074
"ENSG00000112232",-0.0597361966784145,0.0362388526071543,734,-1.64840198794322,2.71722911385493,0.0997126027377419,710,0.675576702652594
"ENSG00000112319",0.050234295491981,0.0398300344477905,734,1.26121647114889,1.59066698709698,0.207645104606417,710,0.781036467263068
"ENSG00000112837",-0.0131045180438834,0.0383794682587397,734,-0.341446055363189,0.116585408722654,0.73286883537089,710,0.958486727706945
"ENSG00000112964",-0.0741476069760808,0.0383905276950635,734,-1.93140369325049,3.73032022630135,0.053830846335361,710,0.595845973459438
"ENSG00000113205",-0.0188879826758971,0.0368201773248618,734,-0.512979133947394,0.263147591865097,0.608125481859864,710,0.933744206488332
"ENSG00000113361",0.0668660026407511,0.0383539850654386,734,1.74339126760012,3.03941311194404,0.0816981479444844,710,0.648970956885368
"ENSG00000113389",-0.0329951170356107,0.0362483344602206,734,-0.910251947487959,0.828558607905241,0.362998562664779,710,0.857845248443869
"ENSG00000113448",0.0507823947222097,0.0365214815478987,734,1.39048013853456,1.93343501565879,0.164818812546361,710,0.748497876972061
"ENSG00000114573",-0.0935323314334693,0.0364429194917836,734,-2.56654331589863,6.58714459238356,0.0104756711861007,710,0.379868104210054
"ENSG00000114771",0.0813864259835645,0.0383456947226944,734,2.12243973077366,4.5047504107663,0.0341463637958751,710,0.535063776460334
"ENSG00000115008",0.0138734541606528,0.0371104037055631,734,0.373842717280198,0.139758377263131,0.708632942721838,710,0.953960104246181
"ENSG00000116285",0.00568241938104753,0.0383015850744949,734,0.148359901293784,0.0220106603115705,0.88210086859573,710,0.984509063351173
"ENSG00000116701",0.0655247897009486,0.0358200884095377,734,1.82927492952534,3.34624676778964,0.0677776792915071,710,0.627427819023449
"ENSG00000116761",0.043174127524396,0.0367228982917682,734,1.17567320480459,1.38220748449518,0.240119566958312,710,0.802657266620385
"ENSG00000116774",-0.0653157179866889,0.0382699273636265,734,-1.70671131319596,2.91286350659076,0.0883129810480729,710,0.660904859077547
"ENSG00000116962",-0.00171751705444053,0.0406703174791924,734,-0.042230234748456,0.00178339272652638,0.966327033065649,710,0.995729884547988
"ENSG00000117472",-0.0801652581523398,0.039238822796416,734,-2.04300874591125,4.17388473586961,0.0414203083883515,710,0.560426306178015
"ENSG00000117707",-0.0488460154254709,0.0382006819704741,734,-1.27866867568555,1.63499358217921,0.201431549288846,710,0.775528926021058
"ENSG00000118407",-0.0345997189966084,0.0367348377851063,734,-0.941877549562405,0.887133318369417,0.346575692009892,710,0.852118882284542
"ENSG00000118785",-0.0173948128748514,0.0394467582158496,734,-0.440969389161672,0.194454002177243,0.659369398638162,710,0.944173055075336
"ENSG00000118849",-0.0107232738241462,0.037548167561153,734,-0.285587141015116,0.0815600151128853,0.775277648443946,710,0.965921979270642
"ENSG00000118946",0.0128575236582726,0.0383762427341331,734,0.335038626562489,0.11225088128856,0.737694908843423,710,0.959319400608393
"ENSG00000118971",0.00328914961024412,0.03752763701763,734,0.087646062252705,0.00768183222822945,0.930182704037681,710,0.99096362909721
"ENSG00000119125",-0.024518785337977,0.0383261384065104,734,-0.639740562378493,0.409267987152038,0.522547646519353,710,0.911988003180213
"ENSG00000120068",0.021719600884772,0.0387639252439691,734,0.560304477631585,0.313941107653717,0.575448519916453,710,0.926365778258076
"ENSG00000120071",0.00510937572112783,0.0396204658160479,734,0.12895799218641,0.0166301637483897,0.897427409719455,710,0.986560182193015
"ENSG00000120341",-0.0652088787422206,0.036416915637206,734,-1.79062058390246,3.20632207549493,0.0737801244550503,710,0.635519666467562
"ENSG00000120457",-0.00608253629933294,0.0359307729476743,734,-0.169284872000691,0.0286573678879884,0.865620792688189,710,0.981217066075567
"ENSG00000120708",0.0158427398737933,0.0419221947852985,734,0.37790816904818,0.14281458423304,0.705611763625767,710,0.953298400834458
"ENSG00000121380",-0.0317199006117272,0.0370743702213437,734,-0.855574900459565,0.73200841029602,0.392521587354358,710,0.86818381867099
"ENSG00000122176",-0.00893373127956316,0.0360113900284545,734,-0.248080712033169,0.0615440396827482,0.804143690054418,710,0.971545932958106
"ENSG00000123066",-0.0279562461943108,0.0384822363619813,734,-0.726471453772637,0.527760773146203,0.467789228988986,710,0.894970781242996
"ENSG00000123297",-0.0637597748210785,0.0360882606827234,734,-1.7667732834684,3.12148783517737,0.0776958013374517,710,0.64342081869439
"ENSG00000123427",-0.0511885129560444,0.0359069798960969,734,-1.42558669941519,2.03229743754925,0.154427155891377,710,0.739950637653825
"ENSG00000123689",0.0320130279583466,0.0373644026152636,734,0.856778797937186,0.734069908594377,0.391856226381962,710,0.867920046531779
"ENSG00000124102",-0.00632239802840411,0.0380145789748952,734,-0.166315087497863,0.0276607083291527,0.86795634314166,710,0.981936421831639
"ENSG00000124772",-0.0187134272351125,0.0372731866327779,734,-0.502061372414454,0.252065621670324,0.615780010124362,710,0.934993972196102
"ENSG00000124785",0.00826000529891571,0.0374957518517393,734,0.220291763493004,0.0485284610625275,0.825707260540709,710,0.974834132608526
"ENSG00000124875",0.0193382306033276,0.0364059155068937,734,0.53118374676406,0.282156172825943,0.595457581890188,710,0.930162765431381
"ENSG00000124882",0.0411288240126607,0.0375169516547639,734,1.09627307653174,1.20181465832794,0.273330985305832,710,0.820376277029207
"ENSG00000125726",0.0185975628657824,0.0419196281794381,734,0.443648087387013,0.196823625441711,0.657432197063066,710,0.943984713028439
"ENSG00000125780",0.00640295438331887,0.0364415176021364,734,0.175704932303464,0.0308722232353131,0.860575859100825,710,0.979823344304762
"ENSG00000125968",-0.0578125957403649,0.0395716298111045,734,-1.46096069371754,2.1344061485873,0.144468614970499,710,0.730050839343269
"ENSG00000126216",-0.0522459138065371,0.038978283842844,734,-1.34038517491398,1.79663241712887,0.180548895253158,710,0.762457579345694
"ENSG00000126890",0.065856378578918,0.0361907835860107,734,1.81970026767738,3.31130906418474,0.069225643926324,710,0.629522266952108
"ENSG00000127831",-0.0933727560468221,0.0413718628240415,734,-2.25691447455352,5.09366294544896,0.0243166104218661,710,0.483459692632888
"ENSG00000127863",0.104392951638009,0.0407294485651213,734,2.56308286303209,6.56939376276842,0.0105796735253867,710,0.380769915579077
"ENSG00000127903",0.0476790750388615,0.0375737806492282,734,1.26894537134742,1.61022235546388,0.204876386356403,710,0.778526109276676
"ENSG00000128298",-0.0821794487612277,0.0399796225527041,734,-2.05553338210967,4.22521748496691,0.0401927149292259,710,0.555357884190828
"ENSG00000128709",-0.00871834817796039,0.0388137781332684,734,-0.224619931304437,0.0504541135389475,0.822339584790538,710,0.974464943629152
"ENSG00000128713",0.00827935774094302,0.0392843631213152,734,0.210754536490137,0.0444174746507198,0.833139287468336,710,0.97607103537263
"ENSG00000129465",-0.126494498018543,0.0395801636610297,734,-3.19590639144043,10.2138176628496,0.00145565672392808,710,0.180511073277042
"ENSG00000129625",-0.0675381005057871,0.0428615014210163,734,-1.57572876046454,2.48292112655487,0.115533771817456,710,0.697607726996473
"ENSG00000129654",-0.0440960029306213,0.0371308437548299,734,-1.18758418800772,1.41035620360564,0.235394414253567,710,0.799085661253806
"ENSG00000129988",-0.0336665214713131,0.035774773696697,734,-0.941068747401229,0.885610387334936,0.346989696831372,710,0.852289844206198
"ENSG00000130224",0.0623534581896191,0.0404464734809987,734,1.54162904261386,2.37662010503011,0.123609317816679,710,0.706985770874311
"ENSG00000130300",-0.00576750649363278,0.0363372289552191,734,-0.158721692860523,0.0251925757841746,0.873933281566784,710,0.983295809700692
"ENSG00000130433",-0.000708119984488662,0.0369507063239624,734,-0.0191639092979787,0.000367255419312247,0.984715732573783,710,0.997538431579095
"ENSG00000130487",-0.00962141092191649,0.0362388911534775,734,-0.265499594928782,0.0704900349069296,0.790701691044524,710,0.968891533416313
"ENSG00000131788",0.0197850123118804,0.0399680489271329,734,0.495020718873496,0.245045512113641,0.620738648295649,710,0.93620482139967
"ENSG00000131951",-0.00577492677955241,0.0361195385082675,734,-0.159883736560769,0.0255628092163151,0.873018133656608,710,0.983027486961212
