"","estimate","se","n","tstat","fstat","pvalue","df","fdr"
"ENSG00000132297",-0.0373419718824169,0.0357102708892602,734,-1.0456927643651,1.09347335744532,0.296058774438368,710,0.830935317502215
"ENSG00000132692",-0.0740451925502327,0.0374672411069401,734,-1.97626487466453,3.90562285483254,0.0485114384222926,710,0.578764061819157
"ENSG00000132854",-0.0563587459461162,0.035733827135581,734,-1.57718191595544,2.48750279601647,0.115199094709339,710,0.697270528228799
"ENSG00000133048",-0.0598742623699586,0.0364127668081466,734,-1.64432059462625,2.70379021791166,0.100552663189473,710,0.676597475136444
"ENSG00000133067",0.0218472275079274,0.0371233544200249,734,0.588503594280334,0.346336480480594,0.556381482968851,710,0.919930097155936
"ENSG00000133083",0.0391107326994876,0.0369016214216986,734,1.05986488378232,1.12331357187455,0.289566488895586,710,0.828296922413936
"ENSG00000133101",-0.0213821367635158,0.0360995809797163,734,-0.592309832502765,0.350830937679075,0.553831708763301,710,0.919791554193526
"ENSG00000133106",0.00571574283785788,0.0370324301974579,734,0.154344254681137,0.0238221489526768,0.877382166903922,710,0.983818162169303
"ENSG00000133110",0.0498096343402527,0.0358624195929051,734,1.38890891651122,1.92906797836409,0.165295944394704,710,0.749135910966438
"ENSG00000134198",0.0154769782546838,0.0383554363514421,734,0.403514592113404,0.162824026048088,0.686691195026314,710,0.949367089071122
"ENSG00000134460",-0.00427517648610644,0.0360517332474791,734,-0.118584492367101,0.0140622818295927,0.905638093515323,710,0.988106667787105
"ENSG00000134757",-0.0324524636820572,0.0392525670808187,734,-0.826760288447874,0.683532574554072,0.408650698457538,710,0.87407934173167
"ENSG00000134827",-3.93113215382983e-05,0.0358652889313878,734,-0.00109608266682315,1.20139682094506e-06,0.999125760765473,710,0.999851483125297
"ENSG00000134871",0.0128655845675294,0.042607082718042,734,0.301958823434806,0.0911791310497679,0.762771879551668,710,0.963671761445019
"ENSG00000135407",-0.0320576510565547,0.0356019685697097,734,-0.900446024319832,0.810803042713072,0.368188250392748,710,0.859999906364173
"ENSG00000135506",-0.017932375915096,0.0364288514804122,734,-0.492257515303171,0.242317461372169,0.622689481476233,710,0.936576352369009
"ENSG00000135636",0.00041094623021494,0.0368914598474144,734,0.0111393322984409,0.00012408472372877,0.991115411743296,710,0.998005897312134
"ENSG00000135679",-0.0434903318910509,0.0359651927235318,734,-1.20923394531389,1.4622467344992,0.226975489395654,710,0.792962939817003
"ENSG00000135925",-0.0164577201273804,0.0385361556521517,734,-0.427072183222862,0.182390649682527,0.669456228927131,710,0.945521826474439
"ENSG00000136014",0.0971404394174724,0.0369015713847485,734,2.63242013204947,6.92963575161887,0.00866217457774481,710,0.358763493031709
"ENSG00000136167",0.0298756246021211,0.0489478379996775,734,0.610356367574762,0.372534895438786,0.541821076514596,710,0.916417740623444
"ENSG00000136542",0.0303840386399787,0.0382270345490923,734,0.794831171142995,0.631756590620314,0.426977323252507,710,0.880713143775483
"ENSG00000136732",-0.074281431386895,0.0444647593467543,734,-1.67056861384582,2.79079949356647,0.0952476333406808,710,0.670142494103583
"ENSG00000136859",-0.00361847936272798,0.0378300379434408,734,-0.0956509577954407,0.00914910572688629,0.923824782217907,710,0.990167764799795
"ENSG00000136928",0.0171809480337519,0.0372850221221064,734,0.460800263909869,0.212336883219039,0.64508302239966,710,0.941750571229053
"ENSG00000137033",-0.0711617682940004,0.0362185686363496,734,-1.96478687516605,3.86038746482454,0.0498284706975864,710,0.581752665352439
"ENSG00000137331",0.0478212616150351,0.038089511722766,734,1.25549684026148,1.57627231590619,0.209711485171717,710,0.781694315664523
"ENSG00000137462",0.0640692095830202,0.0360071851329517,734,1.77934513199111,3.16606909874022,0.0756108992173735,710,0.638803102724975
"ENSG00000137491",-0.0760916856704712,0.0369775660540065,734,-2.05777972404505,4.2344573926906,0.039975843977184,710,0.555278143731847
"ENSG00000137573",-0.0467038372765063,0.0371223636350467,734,-1.25810516096593,1.58282859604876,0.208767311337354,710,0.781095131494272
"ENSG00000137648",-0.107766365671987,0.0401341593500197,734,-2.68515318166081,7.21004760898286,0.00741890507177425,710,0.341769624034836
"ENSG00000137731",-0.0302088058575044,0.0394917179820563,734,-0.764940281180735,0.585133633772517,0.444561279992265,710,0.888104675484475
"ENSG00000137857",-0.07833990759284,0.0449948698778025,734,-1.74108532385128,3.03137810493002,0.0821017813773431,710,0.649618407530429
"ENSG00000138131",-0.0296001969665932,0.0386400696539826,734,-0.766049265222852,0.58683147674807,0.443901587810826,710,0.888014985403145
"ENSG00000138152",-0.0631537426833075,0.0366674041424842,734,-1.72234015906611,2.96645562353161,0.0854434066481165,710,0.654533230147176
"ENSG00000138829",-0.000639312225869712,0.0371676447877529,734,-0.0172007731326676,0.000295866596086351,0.986281277754814,710,0.997652606113571
"ENSG00000139233",0.112782280613508,0.0356471241894405,734,3.16385355559529,10.0099693212526,0.00162335275052392,710,0.18894058656249
"ENSG00000139269",0.0100018086978421,0.0366253318254359,734,0.273084452736505,0.0745751183260477,0.784867708592884,710,0.967776101006125
"ENSG00000139318",-0.00830150048421322,0.0367718239584229,734,-0.22575710396089,0.0509662699883596,0.821455310693263,710,0.974464943629152
"ENSG00000140254",-0.0374701714565112,0.046159439485386,734,-0.811755339195014,0.658946730711405,0.417204090759022,710,0.876572108405896
"ENSG00000140279",-0.0368885900821109,0.0424917627412144,734,-0.868135085540501,0.753658526746128,0.385613719294056,710,0.865892791406034
"ENSG00000140798",-0.0474210266853585,0.037430076477472,734,-1.26692305087594,1.60509401684057,0.205598228695867,710,0.779219837188728
"ENSG00000140873",-0.00748766656576254,0.0358110365642436,734,-0.209088238826317,0.0437178916151406,0.834439329737387,710,0.976236084446648
"ENSG00000141424",-0.0456336931641486,0.0383827710500848,734,-1.18891085546175,1.41350902223446,0.234872228394354,710,0.798994630110645
"ENSG00000141469",0.0239145972560361,0.0371219142379129,734,0.644217782056399,0.415016550717364,0.519642280744824,710,0.911086351974668
"ENSG00000141480",0.0341750015618299,0.0405196098330735,734,0.84341882122308,0.711355307993047,0.39927830402897,710,0.870903757504971
"ENSG00000142661",0.0314919407058294,0.0388402948285128,734,0.810805912902366,0.657406228397079,0.417748834478525,710,0.877081119639612
"ENSG00000143167",-0.018711855579354,0.0406544664352327,734,-0.460265678536555,0.211844494838329,0.645466457032891,710,0.941886668042376
"ENSG00000143194",0.00702919346915415,0.0355607629898043,734,0.197667116174349,0.0390722888164252,0.843362096364294,710,0.977666799035534
"ENSG00000143195",0.0227955137056656,0.0376090502735286,734,0.60611777058647,0.36737875182041,0.544630277023004,710,0.917403305188244
"ENSG00000143226",-0.0429591657691393,0.0379190275240897,734,-1.13291844686279,1.28350420724164,0.257630930609015,710,0.81227861871126
"ENSG00000143368",0.0411319142443914,0.0367937189676334,734,1.11790586541616,1.2497135239315,0.263985311294033,710,0.815141185762694
"ENSG00000143473",-0.0490406168454798,0.0390595362411677,734,-1.2555350514836,1.57636826550367,0.209697630944317,710,0.781694315664523
"ENSG00000144642",0.111226266403231,0.0450452555579358,734,2.46921157457249,6.09700580000235,0.0137753674218244,710,0.414186555153385
"ENSG00000144837",-0.0697906270671542,0.0361160536334131,734,-1.9323990316203,3.73416601740668,0.0537077356066368,710,0.595496216836674
"ENSG00000144908",-0.0247329366898204,0.0368786119789685,734,-0.670658014567502,0.449782172503309,0.502656509536089,710,0.906156751054208
"ENSG00000145040",-0.00188696785643414,0.0423206400341291,734,-0.0445874130190946,0.0019880373993599,0.964448712483104,710,0.995532758661742
"ENSG00000145087",-0.0360512414779252,0.0370377725490505,734,-0.97336419003549,0.947437846443103,0.330703825040636,710,0.846394453358817
"ENSG00000145113",-0.0611031382558889,0.0380302943426681,734,-1.60669643272612,2.58147342693453,0.108565586579279,710,0.688358994362583
"ENSG00000145335",-0.094252582054907,0.0423052666607383,734,-2.22791603728097,4.96360986917342,0.0261986535286605,710,0.495935132654539
"ENSG00000145358",0.0404890694897679,0.0358224710351867,734,1.13027014384344,1.2775105980636,0.258744085880248,710,0.812544509951919
"ENSG00000145569",-0.0430431845320484,0.0361377652754181,734,-1.19108595133102,1.41868574345777,0.234017874551257,710,0.797945780236188
"ENSG00000145681",0.0451306639884604,0.0360027974336415,734,1.25353214765166,1.57134284519585,0.210424718175724,710,0.782480025798822
"ENSG00000145824",-0.0515145992957782,0.035628379054612,734,-1.44588669658014,2.09058833934706,0.148650243646774,710,0.734924300629526
"ENSG00000145832",0.0159271223603759,0.0361218469605611,734,0.440927685059006,0.194417223451134,0.659399576682125,710,0.944173055075336
"ENSG00000146151",0.0211654463660981,0.037015225931529,734,0.571803787048337,0.326959570882716,0.56763588971638,710,0.923163216483365
"ENSG00000146477",-0.0168197847829304,0.039069910375501,734,-0.430504821262076,0.185334401129728,0.666959109454878,710,0.945140060848216
"ENSG00000146592",0.0354476285079799,0.0410077894145261,734,0.864412079121324,0.747208242530601,0.387653501233178,710,0.866833596580574
"ENSG00000146733",0.0267992264598427,0.036013690409157,734,0.744139968866634,0.553744293264475,0.457038002369586,710,0.891302845712919
"ENSG00000148204",-0.0290986566243027,0.0374183380249678,734,-0.777657644892893,0.604751412660053,0.437029911008596,710,0.885471335744702
"ENSG00000148677",0.0459770844924185,0.0372453705208922,734,1.23443756497545,1.52383610182218,0.217448303339655,710,0.787326153093099
"ENSG00000150526",-0.06759863934369,0.0392219965207913,734,-1.72348797460773,2.97041079861698,0.085235671477007,710,0.653952063443779
"ENSG00000150527",-0.0880849850066449,0.0380085150879215,734,-2.31750661142342,5.37083689399081,0.0207596192816437,710,0.463208968869932
"ENSG00000150594",-0.0452894193251168,0.0369570723304303,734,-1.22546014793022,1.50175257416482,0.220808245768577,710,0.78892150917986
"ENSG00000150907",-0.0940578420780498,0.0371245761239554,734,-2.53357349492691,6.41899465419591,0.0115046190356955,710,0.39100106536725
"ENSG00000151012",0.0192838734123881,0.0375025703834222,734,0.514201379138333,0.264403058307433,0.607271207377157,710,0.93336420475708
"ENSG00000151365",-0.021885532673121,0.0368345864387633,734,-0.594157143843741,0.353022711580261,0.552596276979545,710,0.919682893125894
"ENSG00000151689",-0.0151156231749919,0.0395900984292047,734,-0.381803121859416,0.145773623861159,0.702721643320953,710,0.952893511543788
"ENSG00000151702",-0.0173490352615054,0.048321184821258,734,-0.359035800253661,0.128906705863518,0.719675050999304,710,0.9556890635158
"ENSG00000152137",-0.0581797393412161,0.0393809416799376,734,-1.47735774868115,2.18258591758787,0.140023186534794,710,0.724925802213878
"ENSG00000152580",-0.0189111995136209,0.0359276586816347,734,-0.52636882578958,0.277064140762833,0.598796356800032,710,0.930967273927627
"ENSG00000152779",0.125730286974634,0.03717025058113,734,3.3825515031223,11.4416546712747,0.000757548144502943,710,0.143385235521346
"ENSG00000153093",-0.0284567172434505,0.036208915673265,734,-0.785903601760206,0.617644471259275,0.432186161077122,710,0.882878424031682
"ENSG00000153162",-0.0472252621650634,0.0364794741839972,734,-1.29457080238783,1.67591356239475,0.195889190757947,710,0.770785002033175
"ENSG00000153707",-0.0209558669183036,0.035901281976733,734,-0.583708039503567,0.340715075380846,0.559602138673315,710,0.921486029460911
"ENSG00000154252",0.0550297763741462,0.0388713899501699,734,1.41568841362992,2.0041736844858,0.157305251988206,710,0.741909993190241
"ENSG00000154548",-0.0236129640883362,0.0424771610730217,734,-0.555897887049079,0.309022460825369,0.578455792779681,710,0.926929585904058
"ENSG00000154721",0.0416608660219654,0.0389854876567212,734,1.06862498139825,1.14195935086802,0.285601870473107,710,0.826275852278229
"ENSG00000154783",-0.0812150270346687,0.0358599024412774,734,-2.26478661417618,5.12925840775122,0.0238264177082317,710,0.480431459265982
"ENSG00000155629",-0.0172458515114744,0.0426809286567604,734,-0.404064579994625,0.163268184805906,0.686286908316337,710,0.949367089071122
"ENSG00000155850",-0.0576053043641485,0.039189906392329,734,-1.46990155545317,2.16061058272336,0.142031393413423,710,0.726335073850536
"ENSG00000156466",-0.00596580000478367,0.0393130282672662,734,-0.151751220084744,0.0230284327969222,0.87942626569297,710,0.983913635895825
"ENSG00000156510",0.0121203622258471,0.0406570458805185,734,0.298112220486112,0.0888708960027644,0.765704731133453,710,0.964312178796203
"ENSG00000156687",-0.0745547943966035,0.0358062826008415,734,-2.08217075276201,4.3354350436574,0.0376843949985729,710,0.54676799972419
"ENSG00000157087",-0.0401702084144221,0.036614091726519,734,-1.09712426337009,1.20368164927505,0.272959028879332,710,0.820341102206189
"ENSG00000157152",0.0135192559586962,0.0403585176408302,734,0.334979001929915,0.112210931733682,0.737739867138,710,0.959319400608393
"ENSG00000157214",-0.0358874299942926,0.0434964699575935,734,-0.825065345056295,0.68073282361252,0.409611606503956,710,0.87407934173167
"ENSG00000157227",0.0300971490482401,0.042469809095046,734,0.708671634969766,0.502215486210543,0.478760880355709,710,0.898594505615658
"ENSG00000157368",0.011432213562529,0.0370384547573325,734,0.308657951240953,0.0952697308638391,0.757672275029302,710,0.963043559567348
"ENSG00000157399",-0.0404122893327113,0.0406129714507706,734,-0.995058669412983,0.990141755573541,0.320046727302024,710,0.84138658447192
"ENSG00000157404",-0.0648779655857434,0.0357636616811756,734,-1.81407502856152,3.29086820925009,0.0700881513704013,710,0.629942221775167
"ENSG00000157833",-0.00538552123889081,0.0415470146382504,734,-0.129624746465721,0.0168025748959961,0.896900036604781,710,0.986353260234003
"ENSG00000158246",-0.0110637425179053,0.0391690543134844,734,-0.282461313192759,0.0797843934503054,0.777672128029967,710,0.966679382598819
"ENSG00000158292",-0.010122907215661,0.0379117333139602,734,-0.267012513825989,0.0712956825393914,0.789537061579939,710,0.968492518236712
"ENSG00000158458",0.0219272337181099,0.0366256534730054,734,0.5986851192777,0.358423872044167,0.549573832560457,710,0.918563379033788
"ENSG00000158517",0.0102675208602376,0.0400930752736363,734,0.25609212538977,0.0655831766863039,0.79795388177777,710,0.970522503456453
"ENSG00000158825",0.0369627472091281,0.037879964562753,734,0.975786214052407,0.952158735534465,0.329502757701215,710,0.846060306858853
"ENSG00000159217",0.0195084388840793,0.0395542817453143,734,0.493206753435495,0.243252901634094,0.622019015116593,710,0.936493096385808
"ENSG00000159648",-0.0112497494526869,0.0370329231921765,734,-0.303776976889135,0.0922804516875275,0.761386808143685,710,0.96344298751073
"ENSG00000160181",-0.00159399735210348,0.0372241315160804,734,-0.0428216129479043,0.00183369053509809,0.965855774570533,710,0.995729884547988
"ENSG00000160321",-0.0041673617044938,0.0359220172306671,734,-0.116011349745027,0.0134586332694255,0.907676350861029,710,0.988220585801628
"ENSG00000161544",-0.0720240536148646,0.0398585277464121,734,-1.80699232227281,3.26522125275255,0.0711866782929711,710,0.631051589699303
"ENSG00000161896",-0.0625956926487677,0.0382330198337289,734,-1.63721549908925,2.68047459045764,0.102028559742345,710,0.678963860770233
"ENSG00000162344",-0.0296158097129697,0.0355957261692697,734,-0.832004650562162,0.692231738556776,0.405686061822517,710,0.87407934173167
"ENSG00000162493",-0.00625842323018773,0.0381867799751208,734,-0.163889786838932,0.0268598622297182,0.869864548990212,710,0.982479555863784
"ENSG00000162511",-0.0577504094006594,0.0488737444899211,734,-1.18162440802073,1.39623624163002,0.237750383584302,710,0.800831172823534
"ENSG00000162670",0.0788511271990147,0.0365424075176253,734,2.15779781780888,4.65609142254033,0.0312782510758659,710,0.523453982904736
"ENSG00000162998",-0.0190899649018532,0.0355482966065092,734,-0.537014898721129,0.288385001448071,0.591425564481491,710,0.929550950502368
"ENSG00000163219",0.0148969132405447,0.0413037078861977,734,0.360667697960422,0.130081188351691,0.718455151970763,710,0.955466135302111
"ENSG00000163359",0.0377454564763994,0.0390037629353208,734,0.967738844556918,0.936518471263922,0.333504338949646,710,0.847140425311855
"ENSG00000163453",0.0339777858863885,0.040691762986763,734,0.835004025198944,0.697231722098083,0.403996319032305,710,0.873370806462718
"ENSG00000163710",0.0227037574743087,0.0363848105770219,734,0.623989986872347,0.3893635037167,0.532834589285007,710,0.914578914077554
"ENSG00000163735",0.0587713232180114,0.0357815753400406,734,1.64250239570209,2.69781411988677,0.100928712902974,710,0.676609109255655
"ENSG00000163739",0.0211500489045077,0.0362518579088856,734,0.583419723139863,0.340378573348319,0.559796058062127,710,0.921537203030356
"ENSG00000163873",-0.0798109847727562,0.0361516300196907,734,-2.20767320116093,4.87382096312397,0.0275860721130756,710,0.503960872473337
"ENSG00000163975",-0.0358534968645161,0.0406390706971412,734,-0.882242045634135,0.778351027084414,0.37794451615079,710,0.862888905989659
"ENSG00000164128",-0.013171318678154,0.036239269795346,734,-0.363454306682678,0.132099033045921,0.716373730090363,710,0.955404765044501
"ENSG00000164167",0.01883096943145,0.0381974402302209,734,0.492990350085066,0.243039485276754,0.622171837611433,710,0.936493559827173
"ENSG00000164220",-0.025827249952499,0.0370124235254058,734,-0.697799481700269,0.486924116660845,0.485531053291277,710,0.900537258649064
"ENSG00000164265",-0.0512183350694309,0.0361424486005245,734,-1.41712410344792,2.00824072457279,0.156885292726118,710,0.741573001210683
"ENSG00000164318",0.0334676224837744,0.0386064892361329,734,0.866891114575916,0.751500204530216,0.386294541057961,710,0.866337654354339
"ENSG00000164362",-0.0121788871375365,0.03925805417904,734,-0.310226459059676,0.096240455900364,0.756479789586463,710,0.962752394377494
"ENSG00000164379",-0.113422617384491,0.0407324232908458,734,-2.78457818663546,7.7538756774857,0.0055024845124603,710,0.305916413147686
"ENSG00000164488",0.04038461720364,0.036631931204858,734,1.10244302921939,1.21538063267417,0.270642662991719,710,0.818638419453004
"ENSG00000164509",0.00989188335660745,0.0360497335457674,734,0.274395463812488,0.0752928705605631,0.783860545510803,710,0.967635741083997
"ENSG00000164683",-0.0886264661456845,0.0369728093580197,734,-2.39707146101573,5.74595158921566,0.0167842019422857,710,0.438035801955793
"ENSG00000164692",0.00464860030047263,0.0391913689060526,734,0.118612858653037,0.0140690102374851,0.905615627242414,710,0.988106667787105
"ENSG00000164749",-0.0442185309652135,0.0365395602463557,734,-1.2101549845451,1.464475086619,0.226622159437239,710,0.792552895265788
"ENSG00000165071",0.0110865120944313,0.0364545645355198,734,0.304118626451539,0.0924881389543777,0.761126624452146,710,0.96344298751073
"ENSG00000165092",-0.0218916837150349,0.0365214502052781,734,-0.59941989137855,0.359304206179996,0.549084140068605,710,0.918360158786707
"ENSG00000165152",0.000574735117506974,0.041445534458838,734,0.0138672386545715,0.000192300307579741,0.988939794614336,710,0.998005897312134
"ENSG00000165694",-0.0214027174978505,0.0360164747542964,734,-0.594247983564726,0.353130665970457,0.552535560804719,710,0.919682893125894
"ENSG00000165935",-0.00162963158239326,0.0366259830546492,734,-0.0444938660065919,0.00197970411190246,0.96452325184356,710,0.995539299116118
"ENSG00000165949",0.0414941139242963,0.0374094307856045,734,1.10918859370251,1.23029933639946,0.267724386085921,710,0.817338946054861
"ENSG00000166225",-0.058918503505425,0.0367061500632063,734,-1.60513983089945,2.57647387673946,0.108907703986086,710,0.688525356543835
"ENSG00000166226",0.00708330901907976,0.036311029620389,734,0.195073207593717,0.0380535563205548,0.845391444966476,710,0.977872677958863
"ENSG00000166250",0.078997331877847,0.0389284076612964,734,2.02929779623091,4.1180495457873,0.0428005152922467,710,0.565191088690328
"ENSG00000166426",-0.0156410954847287,0.0388712025649676,734,-0.402382598238036,0.161911755364543,0.687523587043354,710,0.949497051976414
"ENSG00000166664",0.0296765310361527,0.041937841122063,734,0.707631347779135,0.500742124359321,0.479406431747534,710,0.898822834541048
"ENSG00000166741",0.0474097221806117,0.0407877388602214,734,1.16235230256533,1.35106287527856,0.245482942521187,710,0.805406930632747
"ENSG00000166896",0.0358081371149237,0.0387680978152566,734,0.923649576142783,0.85312853950847,0.355982580563062,710,0.85542018338707
"ENSG00000166908",0.0102165692206663,0.036682196318101,734,0.278515744588197,0.0775710199832119,0.780697575136377,710,0.967387094488356
"ENSG00000167105",0.0286653489503349,0.0382077056344334,734,0.750250465824917,0.562875761470212,0.453352413591687,710,0.890304343222387
"ENSG00000167244",-0.0713448598446008,0.0378900631610533,734,-1.882943808812,3.54547738714299,0.0601165727264909,710,0.610313298812556
"ENSG00000167772",0.0198334191050559,0.0371313174638875,734,0.534142617598881,0.285308335935114,0.593410065523572,710,0.929986990610393
"ENSG00000168079",-0.0706154864628405,0.0366807421857813,734,-1.92513788584718,3.70615587952391,0.0546112794509929,710,0.596463958807189
"ENSG00000168209",0.0135586714163952,0.0371121046660244,734,0.365343640259993,0.133475975478123,0.714963715620155,710,0.955033080765668
"ENSG00000168309",0.0238873809480403,0.036469053764827,734,0.655004133150248,0.429030414443682,0.512677238480225,710,0.90900290962054
"ENSG00000168412",0.0415889081911546,0.0371770514668474,734,1.11867150702475,1.25142594062869,0.263658639474106,710,0.815097118381999
"ENSG00000168542",0.00495225254420933,0.0382138584297438,734,0.129593104378979,0.016794372702278,0.896925063064665,710,0.986353260234003
"ENSG00000168824",-0.0401098046808048,0.0363246473940162,734,-1.10420355208767,1.21926548444266,0.269878923917306,710,0.81817912897938
"ENSG00000168874",0.000280045178330767,0.0375765424750362,734,0.00745265955527479,5.55421342047936e-05,0.994055786540307,710,0.998848543152291
"ENSG00000169418",-0.0507733117625932,0.0363960838217254,734,-1.39502128886421,1.94608439638416,0.163445646946671,710,0.746956440198257
"ENSG00000169432",0.0275285505578158,0.0372235836237662,734,0.739545951192072,0.546928213924337,0.459819987598629,710,0.892417147893133
"ENSG00000169435",-0.0638906865602311,0.0361765241830959,734,-1.76608140231684,3.11904351960908,0.0778118910893276,710,0.64342081869439
"ENSG00000169515",-0.0140780039209544,0.0412888104663485,734,-0.340964144085195,0.116256547551359,0.73323144573648,710,0.958489649564336
